opposingHand,winningChance,drawChance,lostChance
CLUBS NINE DIAMONDS ACE
HEARTS FIVE SPADES TEN,0.6364,0.0042,0.3594
HEARTS FIVE SPADES JACK,0.6342,0.0038,0.362
CLUBS JACK SPADES FIVE,0.6248,0.0042,0.371
CLUBS TEN SPADES FIVE,0.6308,0.0046,0.3646
CLUBS JACK CLUBS EIGHT,0.5812,0.006,0.4128
CLUBS TEN CLUBS EIGHT,0.5734,0.005,0.4216
CLUBS EIGHT CLUBS KING,0.614,0.003,0.383
SPADES FIVE CLUBS ACE,0.5676,0.1852,0.2472
CLUBS EIGHT CLUBS QUEEN,0.6022,0.0042,0.3936
SPADES FIVE CLUBS KING,0.625,0.0068,0.3682
SPADES FIVE CLUBS QUEEN,0.6246,0.0036,0.3718
CLUBS EIGHT CLUBS ACE,0.5714,0.164,0.2646
DIAMONDS TWO DIAMONDS THREE,0.617,0.0052,0.3778
DIAMONDS TWO DIAMONDS FIVE,0.6088,0.005,0.3862
HEARTS FIVE SPADES KING,0.6172,0.0032,0.3796
DIAMONDS TWO DIAMONDS FOUR,0.6288,0.0056,0.3656
HEARTS FIVE SPADES QUEEN,0.6258,0.0028,0.3714
DIAMONDS TWO DIAMONDS SEVEN,0.6584,0.0038,0.3378
DIAMONDS TWO DIAMONDS SIX,0.6328,0.0048,0.3624
SPADES ACE HEARTS FIVE,0.5756,0.1744,0.25
DIAMONDS TWO DIAMONDS NINE,0.7112,0.029,0.2598
DIAMONDS TWO DIAMONDS EIGHT,0.6404,0.005,0.3546
DIAMONDS THREE DIAMONDS FOUR,0.6092,0.006,0.3848
CLUBS TWO SPADES FOUR,0.666,0.0052,0.3288
DIAMONDS THREE DIAMONDS FIVE,0.5974,0.007,0.3956
SPADES FIVE CLUBS TWO,0.6358,0.0044,0.3598
CLUBS TWO SPADES TWO,0.469,0.0042,0.5268
CLUBS TWO SPADES THREE,0.6616,0.0038,0.3346
DIAMONDS THREE DIAMONDS EIGHT,0.6424,0.0064,0.3512
SPADES EIGHT CLUBS TWO,0.6806,0.0046,0.3148
DIAMONDS THREE DIAMONDS NINE,0.7116,0.0236,0.2648
SPADES NINE CLUBS TWO,0.7506,0.0282,0.2212
DIAMONDS THREE DIAMONDS SIX,0.6148,0.006,0.3792
SPADES SIX CLUBS TWO,0.6608,0.0056,0.3336
DIAMONDS THREE DIAMONDS SEVEN,0.6296,0.005,0.3654
SPADES SEVEN CLUBS TWO,0.6876,0.006,0.3064
CLUBS SIX CLUBS TWO,0.632,0.0046,0.3634
CLUBS SEVEN CLUBS TWO,0.6506,0.004,0.3454
CLUBS FOUR CLUBS TWO,0.6166,0.0064,0.377
CLUBS FIVE CLUBS TWO,0.6266,0.0038,0.3696
CLUBS TEN CLUBS JACK,0.5264,0.0054,0.4682
DIAMONDS FOUR DIAMONDS SIX,0.618,0.0036,0.3784
CLUBS TEN CLUBS QUEEN,0.5378,0.0062,0.456
DIAMONDS FOUR DIAMONDS SEVEN,0.6208,0.0046,0.3746
CLUBS TEN CLUBS KING,0.549,0.0044,0.4466
CLUBS TEN CLUBS ACE,0.2096,0.1144,0.676
CLUBS EIGHT CLUBS TWO,0.6542,0.006,0.3398
DIAMONDS FIVE DIAMONDS FOUR,0.594,0.0064,0.3996
DIAMONDS NINE DIAMONDS FOUR,0.7192,0.0258,0.255
DIAMONDS EIGHT DIAMONDS FOUR,0.6364,0.004,0.3596
CLUBS THREE CLUBS TWO,0.6196,0.005,0.3754
DIAMONDS NINE DIAMONDS FIVE,0.6992,0.031,0.2698
CLUBS JACK DIAMONDS TWO,0.6494,0.0058,0.3448
DIAMONDS EIGHT DIAMONDS FIVE,0.6118,0.0032,0.385
CLUBS TEN DIAMONDS TWO,0.6404,0.006,0.3536
DIAMONDS FIVE DIAMONDS SEVEN,0.6162,0.0066,0.3772
DIAMONDS FIVE DIAMONDS SIX,0.5828,0.006,0.4112
DIAMONDS TWO CLUBS ACE,0.591,0.1804,0.2286
DIAMONDS TWO CLUBS KING,0.6334,0.005,0.3616
DIAMONDS TWO CLUBS QUEEN,0.637,0.0054,0.3576
DIAMONDS EIGHT DIAMONDS SIX,0.597,0.003,0.4
DIAMONDS NINE DIAMONDS SIX,0.6968,0.0238,0.2794
HEARTS ACE SPADES THREE,0.583,0.174,0.243
SPADES THREE HEARTS KING,0.6344,0.0052,0.3604
DIAMONDS SEVEN DIAMONDS SIX,0.5984,0.0034,0.3982
HEARTS QUEEN SPADES THREE,0.6352,0.0042,0.3606
SPADES THREE HEARTS JACK,0.6374,0.0034,0.3592
SPADES THREE HEARTS TEN,0.6392,0.003,0.3578
DIAMONDS EIGHT DIAMONDS SEVEN,0.5938,0.0036,0.4026
DIAMONDS NINE DIAMONDS SEVEN,0.6702,0.0232,0.3066
DIAMONDS NINE DIAMONDS EIGHT,0.6696,0.0228,0.3076
DIAMONDS KING HEARTS TEN,0.5654,0.0034,0.4312
HEARTS THREE HEARTS TEN,0.591,0.0044,0.4046
SPADES JACK CLUBS SIX,0.6444,0.0044,0.3512
DIAMONDS KING HEARTS JACK,0.6022,0.0034,0.3944
HEARTS THREE HEARTS JACK,0.6054,0.0022,0.3924
SPADES TEN CLUBS SIX,0.6414,0.004,0.3546
SPADES JACK SPADES FIVE,0.5932,0.0032,0.4036
SPADES TEN SPADES FIVE,0.5824,0.0052,0.4124
DIAMONDS KING HEARTS ACE,0.2408,0.0482,0.711
HEARTS THREE HEARTS ACE,0.5452,0.1678,0.287
SPADES ACE CLUBS SIX,0.5966,0.1726,0.2308
DIAMONDS KING HEARTS QUEEN,0.5886,0.0046,0.4068
HEARTS THREE HEARTS QUEEN,0.5812,0.0028,0.416
SPADES KING CLUBS SIX,0.6414,0.0054,0.3532
DIAMONDS KING HEARTS KING,0.2834,0.0032,0.7134
HEARTS THREE HEARTS KING,0.5982,0.0054,0.3964
SPADES QUEEN CLUBS SIX,0.6356,0.0048,0.3596
SPADES NINE HEARTS TEN,0.685,0.014,0.301
SPADES NINE HEARTS JACK,0.6954,0.0184,0.2862
SPADES QUEEN SPADES FIVE,0.5808,0.0038,0.4154
SPADES KING SPADES FIVE,0.5958,0.0032,0.401
SPADES ACE SPADES FIVE,0.539,0.1636,0.2974
SPADES NINE HEARTS QUEEN,0.7126,0.0206,0.2668
SPADES NINE HEARTS KING,0.7232,0.0202,0.2566
SPADES NINE HEARTS ACE,0.019,0.9596,0.0214
CLUBS TEN SPADES JACK,0.5508,0.0038,0.4454
CLUBS TEN SPADES TEN,0.3166,0.0038,0.6796
SPADES ACE CLUBS TEN,0.2218,0.1222,0.656
CLUBS TEN SPADES KING,0.5712,0.0048,0.424
CLUBS TEN SPADES QUEEN,0.562,0.004,0.434
SPADES FIVE HEARTS QUEEN,0.6352,0.0032,0.3616
SPADES FIVE HEARTS KING,0.6234,0.0044,0.3722
HEARTS ACE SPADES FIVE,0.5814,0.166,0.2526
CLUBS EIGHT SPADES TEN,0.615,0.0046,0.3804
SPADES JACK HEARTS THREE,0.6334,0.0048,0.3618
SPADES JACK DIAMONDS KING,0.5714,0.0046,0.424
SPADES TEN DIAMONDS KING,0.5904,0.0042,0.4054
SPADES TEN HEARTS THREE,0.6448,0.0044,0.3508
SPADES JACK CLUBS EIGHT,0.6236,0.0048,0.3716
CLUBS SIX HEARTS ACE,0.599,0.1672,0.2338
SPADES ACE CLUBS EIGHT,0.6056,0.1702,0.2242
HEARTS FIVE CLUBS JACK,0.6412,0.0044,0.3544
CLUBS TEN HEARTS FIVE,0.628,0.0054,0.3666
CLUBS SIX HEARTS QUEEN,0.6344,0.004,0.3616
SPADES QUEEN CLUBS EIGHT,0.6386,0.0044,0.357
CLUBS TEN SPADES THREE,0.632,0.003,0.365
CLUBS SIX HEARTS KING,0.6392,0.003,0.3578
SPADES KING CLUBS EIGHT,0.6404,0.0024,0.3572
CLUBS JACK SPADES THREE,0.6174,0.0034,0.3792
DIAMONDS TWO HEARTS JACK,0.6444,0.0034,0.3522
SPADES THREE CLUBS QUEEN,0.6356,0.0044,0.36
DIAMONDS TWO HEARTS TEN,0.6518,0.0036,0.3446
SPADES THREE CLUBS KING,0.632,0.0066,0.3614
HEARTS FIVE CLUBS ACE,0.5766,0.1774,0.246
SPADES FIVE HEARTS TEN,0.6386,0.0032,0.3582
SPADES THREE CLUBS ACE,0.5754,0.177,0.2476
HEARTS FIVE CLUBS KING,0.6218,0.0042,0.374
SPADES FIVE HEARTS JACK,0.6326,0.0034,0.364
HEARTS FIVE CLUBS QUEEN,0.6372,0.0036,0.3592
HEARTS THREE CLUBS KING,0.6228,0.0066,0.3706
DIAMONDS KING CLUBS KING,0.2712,0.0052,0.7236
HEARTS THREE CLUBS QUEEN,0.6264,0.0052,0.3684
DIAMONDS KING CLUBS QUEEN,0.5774,0.0062,0.4164
HEARTS FIVE HEARTS JACK,0.596,0.0046,0.3994
HEARTS FIVE HEARTS TEN,0.5912,0.0034,0.4054
HEARTS THREE CLUBS ACE,0.587,0.1718,0.2412
DIAMONDS KING CLUBS ACE,0.2412,0.0504,0.7084
SPADES ACE CLUBS QUEEN,0.2366,0.0692,0.6942
SPADES KING CLUBS QUEEN,0.5828,0.006,0.4112
CLUBS JACK HEARTS THREE,0.6368,0.0038,0.3594
CLUBS JACK DIAMONDS KING,0.5774,0.0046,0.418
SPADES QUEEN CLUBS QUEEN,0.2766,0.0036,0.7198
CLUBS TEN HEARTS THREE,0.638,0.0044,0.3576
CLUBS TEN DIAMONDS KING,0.5742,0.0044,0.4214
SPADES JACK CLUBS QUEEN,0.568,0.005,0.427
CLUBS SIX CLUBS QUEEN,0.602,0.0062,0.3918
SPADES TEN CLUBS QUEEN,0.5682,0.0034,0.4284
CLUBS SIX CLUBS KING,0.6194,0.0038,0.3768
CLUBS SIX CLUBS ACE,0.5624,0.1704,0.2672
HEARTS FIVE HEARTS KING,0.5984,0.0042,0.3974
HEARTS FIVE HEARTS QUEEN,0.5942,0.0044,0.4014
CLUBS TEN CLUBS SIX,0.5908,0.0052,0.404
HEARTS FIVE HEARTS ACE,0.5404,0.1514,0.3082
CLUBS JACK CLUBS SIX,0.6138,0.0048,0.3814
SPADES SEVEN HEARTS JACK,0.6294,0.0016,0.369
SPADES SEVEN HEARTS TEN,0.6194,0.0028,0.3778
DIAMONDS TWO CLUBS TWO,0.4788,0.007,0.5142
DIAMONDS TWO CLUBS THREE,0.6698,0.0062,0.324
DIAMONDS TWO HEARTS SIX,0.669,0.0044,0.3266
DIAMONDS TWO HEARTS QUEEN,0.6346,0.0042,0.3612
HEARTS SEVEN DIAMONDS TWO,0.675,0.004,0.321
DIAMONDS TWO HEARTS KING,0.6352,0.0058,0.359
DIAMONDS TWO HEARTS EIGHT,0.6804,0.0046,0.315
DIAMONDS TWO HEARTS ACE,0.5924,0.1718,0.2358
DIAMONDS TWO HEARTS NINE,0.7612,0.0292,0.2096
DIAMONDS TWO DIAMONDS QUEEN,0.623,0.0046,0.3724
DIAMONDS TWO HEARTS TWO,0.4726,0.0044,0.523
DIAMONDS TWO DIAMONDS KING,0.6008,0.005,0.3942
DIAMONDS TWO HEARTS THREE,0.6534,0.0066,0.34
HEARTS FOUR DIAMONDS TWO,0.6492,0.0058,0.345
HEARTS FIVE DIAMONDS TWO,0.6434,0.0046,0.352
SPADES SEVEN HEARTS ACE,0.5854,0.1758,0.2388
DIAMONDS TWO DIAMONDS TEN,0.6102,0.0058,0.384
SPADES SEVEN HEARTS KING,0.6336,0.0024,0.364
DIAMONDS TWO DIAMONDS JACK,0.6076,0.0026,0.3898
SPADES SEVEN HEARTS QUEEN,0.6486,0.0026,0.3488
DIAMONDS TWO SPADES NINE,0.753,0.0228,0.2242
DIAMONDS TWO SPADES EIGHT,0.6648,0.0056,0.3296
DIAMONDS TWO SPADES SEVEN,0.6836,0.005,0.3114
DIAMONDS TWO SPADES SIX,0.6594,0.0034,0.3372
DIAMONDS TWO SPADES FIVE,0.642,0.0038,0.3542
DIAMONDS TWO SPADES FOUR,0.6552,0.0048,0.34
DIAMONDS TWO SPADES THREE,0.6568,0.0034,0.3398
DIAMONDS TWO SPADES TWO,0.4682,0.0078,0.524
DIAMONDS TWO CLUBS EIGHT,0.671,0.0038,0.3252
CLUBS SEVEN DIAMONDS TWO,0.6802,0.0044,0.3154
DIAMONDS TWO CLUBS SIX,0.6644,0.0042,0.3314
DIAMONDS TWO CLUBS FIVE,0.6508,0.0048,0.3444
DIAMONDS TWO CLUBS FOUR,0.6626,0.0038,0.3336
CLUBS FOUR SPADES FIVE,0.6324,0.0054,0.3622
CLUBS FOUR SPADES FOUR,0.4594,0.004,0.5366
CLUBS FOUR SPADES THREE,0.6584,0.0048,0.3368
CLUBS FOUR SPADES TWO,0.6524,0.0044,0.3432
SPADES NINE CLUBS FOUR,0.7524,0.0286,0.219
SPADES EIGHT CLUBS FOUR,0.6626,0.0042,0.3332
SPADES SEVEN CLUBS FOUR,0.6464,0.0058,0.3478
CLUBS FOUR SPADES SIX,0.6352,0.0054,0.3594
SPADES ACE DIAMONDS SIX,0.5934,0.1726,0.234
SPADES QUEEN DIAMONDS SIX,0.636,0.0048,0.3592
SPADES KING DIAMONDS SIX,0.6394,0.0044,0.3562
SPADES TEN DIAMONDS SIX,0.622,0.0036,0.3744
SPADES JACK DIAMONDS SIX,0.6412,0.0034,0.3554
SPADES QUEEN SPADES TWO,0.605,0.0044,0.3906
SPADES KING SPADES TWO,0.5986,0.005,0.3964
SPADES ACE SPADES TWO,0.5414,0.1644,0.2942
CLUBS JACK DIAMONDS JACK,0.3166,0.0052,0.6782
CLUBS TEN DIAMONDS JACK,0.5584,0.0038,0.4378
DIAMONDS JACK CLUBS KING,0.5796,0.0054,0.415
DIAMONDS JACK CLUBS QUEEN,0.5746,0.0062,0.4192
DIAMONDS THREE DIAMONDS JACK,0.6156,0.0042,0.3802
DIAMONDS THREE DIAMONDS TEN,0.5998,0.0042,0.396
DIAMONDS JACK CLUBS ACE,0.2432,0.0832,0.6736
DIAMONDS THREE DIAMONDS KING,0.6078,0.004,0.3882
DIAMONDS THREE HEARTS THREE,0.481,0.0054,0.5136
DIAMONDS THREE DIAMONDS QUEEN,0.6134,0.004,0.3826
DIAMONDS THREE HEARTS TWO,0.6344,0.005,0.3606
HEARTS FIVE DIAMONDS THREE,0.6394,0.0044,0.3562
HEARTS FOUR DIAMONDS THREE,0.6534,0.0058,0.3408
HEARTS SEVEN DIAMONDS THREE,0.6592,0.003,0.3378
SPADES TEN SPADES NINE,0.6426,0.0178,0.3396
HEARTS SIX DIAMONDS THREE,0.6476,0.0056,0.3468
SPADES JACK SPADES NINE,0.6604,0.0188,0.3208
DIAMONDS THREE HEARTS NINE,0.7482,0.028,0.2238
HEARTS JACK DIAMONDS FOUR,0.6294,0.0058,0.3648
HEARTS ACE HEARTS KING,0.2292,0.0506,0.7202
SPADES TEN SPADES TWO,0.6012,0.0046,0.3942
DIAMONDS THREE HEARTS EIGHT,0.6924,0.0044,0.3032
HEARTS TEN DIAMONDS FOUR,0.6394,0.0044,0.3562
SPADES JACK SPADES TWO,0.605,0.0048,0.3902
HEARTS QUEEN DIAMONDS FOUR,0.6448,0.0038,0.3514
HEARTS KING DIAMONDS FOUR,0.6404,0.004,0.3556
SPADES ACE SPADES NINE,0.0238,0.902,0.0742
HEARTS ACE DIAMONDS FOUR,0.5782,0.1722,0.2496
SPADES KING SPADES NINE,0.6914,0.0184,0.2902
SPADES QUEEN SPADES NINE,0.6726,0.0178,0.3096
DIAMONDS THREE SPADES NINE,0.752,0.0252,0.2228
DIAMONDS THREE SPADES EIGHT,0.6718,0.0054,0.3228
DIAMONDS THREE SPADES SEVEN,0.668,0.0028,0.3292
DIAMONDS THREE SPADES SIX,0.6636,0.0038,0.3326
DIAMONDS THREE CLUBS SIX,0.6448,0.0054,0.3498
CLUBS FIVE CLUBS SIX,0.5886,0.0044,0.407
CLUBS ACE DIAMONDS FOUR,0.5928,0.1646,0.2426
CLUBS SEVEN DIAMONDS THREE,0.67,0.005,0.325
CLUBS SEVEN CLUBS FIVE,0.6068,0.0038,0.3894
DIAMONDS THREE CLUBS FOUR,0.6408,0.004,0.3552
DIAMONDS FOUR CLUBS QUEEN,0.629,0.0062,0.3648
DIAMONDS THREE CLUBS FIVE,0.6464,0.0062,0.3474
DIAMONDS FOUR CLUBS KING,0.6422,0.0068,0.351
DIAMONDS THREE CLUBS TWO,0.6532,0.0048,0.342
CLUBS TEN DIAMONDS FOUR,0.6408,0.0042,0.355
DIAMONDS THREE CLUBS THREE,0.469,0.0046,0.5264
CLUBS JACK DIAMONDS FOUR,0.6422,0.005,0.3528
DIAMONDS THREE SPADES FOUR,0.6326,0.005,0.3624
DIAMONDS THREE SPADES FIVE,0.6402,0.003,0.3568
DIAMONDS THREE SPADES TWO,0.656,0.005,0.339
DIAMONDS THREE SPADES THREE,0.4602,0.0046,0.5352
CLUBS EIGHT DIAMONDS THREE,0.6702,0.0042,0.3256
SPADES SEVEN CLUBS ACE,0.5816,0.1858,0.2326
SPADES SEVEN CLUBS QUEEN,0.6236,0.0044,0.372
SPADES SEVEN CLUBS KING,0.6228,0.0034,0.3738
CLUBS FIVE SPADES SEVEN,0.6268,0.0062,0.367
CLUBS TEN SPADES SEVEN,0.6192,0.003,0.3778
CLUBS FIVE SPADES SIX,0.6278,0.0052,0.367
CLUBS JACK SPADES SEVEN,0.6222,0.0038,0.374
CLUBS FIVE SPADES NINE,0.7312,0.025,0.2438
CLUBS FIVE SPADES EIGHT,0.6526,0.0032,0.3442
CLUBS FIVE SPADES THREE,0.638,0.0054,0.3566
CLUBS FIVE SPADES TWO,0.659,0.0046,0.3364
CLUBS FIVE SPADES FIVE,0.4728,0.0046,0.5226
CLUBS FIVE SPADES FOUR,0.636,0.0064,0.3576
CLUBS EIGHT CLUBS FIVE,0.6206,0.006,0.3734
CLUBS ACE CLUBS QUEEN,0.231,0.0558,0.7132
CLUBS KING CLUBS QUEEN,0.5412,0.0038,0.455
DIAMONDS TEN DIAMONDS FOUR,0.6056,0.0052,0.3892
CLUBS TEN DIAMONDS NINE,0.687,0.0144,0.2986
DIAMONDS JACK DIAMONDS FOUR,0.6054,0.0044,0.3902
CLUBS JACK DIAMONDS NINE,0.699,0.019,0.282
CLUBS JACK SPADES NINE,0.6942,0.0216,0.2842
CLUBS TEN SPADES NINE,0.6738,0.0164,0.3098
HEARTS FOUR DIAMONDS FOUR,0.464,0.0048,0.5312
DIAMONDS JACK HEARTS TEN,0.5644,0.0044,0.4312
SPADES NINE CLUBS KING,0.7354,0.0206,0.244
DIAMONDS TWO SPADES TEN,0.6482,0.0042,0.3476
DIAMONDS NINE CLUBS ACE,0.005,0.9872,0.0078
HEARTS FIVE DIAMONDS FOUR,0.633,0.0054,0.3616
DIAMONDS JACK HEARTS JACK,0.3032,0.0042,0.6926
SPADES NINE CLUBS QUEEN,0.7176,0.0206,0.2618
DIAMONDS TWO SPADES JACK,0.6526,0.0046,0.3428
DIAMONDS QUEEN DIAMONDS FOUR,0.6152,0.0036,0.3812
HEARTS TWO DIAMONDS FOUR,0.6618,0.0054,0.3328
DIAMONDS NINE CLUBS QUEEN,0.7168,0.0246,0.2586
DIAMONDS KING DIAMONDS FOUR,0.6076,0.0062,0.3862
HEARTS THREE DIAMONDS FOUR,0.6488,0.0034,0.3478
SPADES NINE CLUBS ACE,0.0132,0.9688,0.018
DIAMONDS NINE CLUBS KING,0.7368,0.0208,0.2424
HEARTS ACE DIAMONDS JACK,0.242,0.0992,0.6588
SPADES ACE DIAMONDS TWO,0.595,0.1696,0.2354
HEARTS QUEEN DIAMONDS JACK,0.5684,0.0046,0.427
SPADES QUEEN DIAMONDS TWO,0.6452,0.0042,0.3506
DIAMONDS JACK HEARTS KING,0.604,0.0046,0.3914
SPADES KING DIAMONDS TWO,0.6394,0.0038,0.3568
SPADES JACK SPADES SEVEN,0.5838,0.0036,0.4126
SPADES TEN SPADES SEVEN,0.588,0.0034,0.4086
