opposingHand,winningChance,drawChance,lostChance
CLUBS SEVEN CLUBS THREE,0.639,0.0044,0.3566
CLUBS SIX CLUBS THREE,0.6224,0.005,0.3726
CLUBS FIVE CLUBS THREE,0.6066,0.0042,0.3892
CLUBS THREE CLUBS FOUR,0.6034,0.0058,0.3908
CLUBS EIGHT CLUBS THREE,0.6482,0.005,0.3468
CLUBS THREE SPADES FIVE,0.6314,0.0046,0.364
CLUBS THREE SPADES FOUR,0.6224,0.0046,0.373
CLUBS THREE SPADES THREE,0.4754,0.0054,0.5192
CLUBS THREE SPADES TWO,0.6548,0.005,0.3402
CLUBS THREE SPADES SIX,0.66,0.0038,0.3362
CLUBS THREE SPADES SEVEN,0.6632,0.0032,0.3336
SPADES EIGHT CLUBS THREE,0.6652,0.0046,0.3302
SPADES NINE CLUBS THREE,0.751,0.0256,0.2234
SPADES TWO DIAMONDS FOUR,0.644,0.0074,0.3486
SPADES THREE DIAMONDS FOUR,0.6398,0.0068,0.3534
SPADES FOUR DIAMONDS FOUR,0.4692,0.005,0.5258
SPADES FIVE DIAMONDS FOUR,0.6296,0.006,0.3644
SPADES SIX DIAMONDS FOUR,0.6394,0.0052,0.3554
SPADES SEVEN DIAMONDS FOUR,0.6548,0.0022,0.343
SPADES EIGHT DIAMONDS FOUR,0.6602,0.0048,0.335
SPADES NINE DIAMONDS FOUR,0.7568,0.0232,0.22
CLUBS FIVE DIAMONDS FOUR,0.619,0.005,0.376
CLUBS FOUR DIAMONDS FOUR,0.4766,0.0072,0.5162
CLUBS SEVEN DIAMONDS FOUR,0.6482,0.0044,0.3474
CLUBS SIX DIAMONDS FOUR,0.6438,0.0056,0.3506
CLUBS EIGHT DIAMONDS FOUR,0.666,0.0048,0.3292
HEARTS SEVEN DIAMONDS FOUR,0.6528,0.0034,0.3438
HEARTS SIX DIAMONDS FOUR,0.6516,0.0036,0.3448
DIAMONDS FOUR HEARTS NINE,0.7588,0.0268,0.2144
DIAMONDS FOUR HEARTS EIGHT,0.6644,0.0036,0.332
CLUBS THREE DIAMONDS FOUR,0.6522,0.0064,0.3414
CLUBS TWO DIAMONDS FOUR,0.6634,0.0044,0.3322
DIAMONDS TEN DIAMONDS FIVE,0.6076,0.0048,0.3876
DIAMONDS JACK DIAMONDS FIVE,0.6054,0.0042,0.3904
DIAMONDS NINE HEARTS QUEEN,0.7154,0.0184,0.2662
DIAMONDS NINE HEARTS KING,0.7342,0.026,0.2398
HEARTS ACE DIAMONDS NINE,0.0182,0.9714,0.0104
DIAMONDS NINE HEARTS TEN,0.6948,0.02,0.2852
DIAMONDS NINE HEARTS JACK,0.7084,0.0204,0.2712
CLUBS KING DIAMONDS SIX,0.6368,0.0044,0.3588
CLUBS QUEEN DIAMONDS SIX,0.6502,0.0038,0.346
CLUBS ACE DIAMONDS SIX,0.6142,0.169,0.2168
SPADES KING DIAMONDS FOUR,0.6418,0.0044,0.3538
SPADES ACE SPADES SEVEN,0.5494,0.167,0.2836
SPADES QUEEN DIAMONDS FOUR,0.6302,0.0048,0.365
SPADES QUEEN SPADES SEVEN,0.5842,0.0052,0.4106
CLUBS JACK DIAMONDS SIX,0.6534,0.0024,0.3442
SPADES KING SPADES SEVEN,0.5854,0.0032,0.4114
SPADES ACE DIAMONDS FOUR,0.5848,0.1758,0.2394
CLUBS TEN DIAMONDS SIX,0.6354,0.0042,0.3604
CLUBS EIGHT CLUBS FOUR,0.6302,0.004,0.3658
SPADES JACK DIAMONDS FOUR,0.641,0.0038,0.3552
SPADES TEN DIAMONDS FOUR,0.6444,0.0032,0.3524
CLUBS FIVE CLUBS FOUR,0.5948,0.0052,0.4
CLUBS SEVEN CLUBS FOUR,0.612,0.0036,0.3844
CLUBS SIX CLUBS FOUR,0.6204,0.004,0.3756
CLUBS SEVEN SPADES EIGHT,0.6358,0.003,0.3612
CLUBS SEVEN SPADES NINE,0.7134,0.0236,0.263
CLUBS SEVEN SPADES SIX,0.626,0.0038,0.3702
CLUBS SEVEN SPADES SEVEN,0.4584,0.0046,0.537
CLUBS SEVEN SPADES FIVE,0.6306,0.0052,0.3642
CLUBS SEVEN SPADES FOUR,0.6524,0.0044,0.3432
CLUBS SEVEN SPADES THREE,0.6568,0.005,0.3382
CLUBS SEVEN SPADES TWO,0.683,0.0038,0.3132
CLUBS SEVEN CLUBS EIGHT,0.5826,0.0048,0.4126
HEARTS SIX DIAMONDS FIVE,0.627,0.005,0.368
HEARTS SEVEN DIAMONDS FIVE,0.648,0.0048,0.3472
DIAMONDS FIVE HEARTS EIGHT,0.6418,0.0036,0.3546
DIAMONDS FIVE HEARTS NINE,0.7268,0.0242,0.249
DIAMONDS QUEEN DIAMONDS FIVE,0.5968,0.0058,0.3974
HEARTS TWO DIAMONDS FIVE,0.6504,0.0046,0.345
HEARTS KING HEARTS EIGHT,0.5988,0.004,0.3972
DIAMONDS KING DIAMONDS FIVE,0.6102,0.0052,0.3846
HEARTS THREE DIAMONDS FIVE,0.6402,0.005,0.3548
HEARTS QUEEN HEARTS EIGHT,0.585,0.0036,0.4114
HEARTS FOUR DIAMONDS FIVE,0.6184,0.0046,0.377
HEARTS FIVE DIAMONDS FIVE,0.4618,0.0044,0.5338
HEARTS ACE HEARTS EIGHT,0.5578,0.1648,0.2774
CLUBS FOUR DIAMONDS FIVE,0.6254,0.0034,0.3712
CLUBS FIVE DIAMONDS FIVE,0.457,0.0058,0.5372
CLUBS SIX DIAMONDS FIVE,0.6416,0.0064,0.352
CLUBS SEVEN DIAMONDS FIVE,0.651,0.0042,0.3448
CLUBS TWO DIAMONDS FIVE,0.6696,0.0054,0.325
CLUBS THREE DIAMONDS FIVE,0.637,0.0068,0.3562
SPADES THREE DIAMONDS FIVE,0.633,0.008,0.359
SPADES TWO DIAMONDS FIVE,0.6448,0.0052,0.35
SPADES JACK DIAMONDS EIGHT,0.6162,0.0034,0.3804
SPADES FIVE DIAMONDS FIVE,0.4508,0.0052,0.544
CLUBS TEN HEARTS JACK,0.5646,0.0062,0.4292
SPADES TEN DIAMONDS EIGHT,0.6126,0.0032,0.3842
SPADES FOUR DIAMONDS FIVE,0.631,0.0048,0.3642
CLUBS JACK HEARTS JACK,0.284,0.0034,0.7126
HEARTS JACK CLUBS QUEEN,0.5674,0.0044,0.4282
HEARTS JACK CLUBS KING,0.5744,0.0062,0.4194
CLUBS EIGHT DIAMONDS FIVE,0.658,0.0044,0.3376
CLUBS ACE HEARTS JACK,0.2338,0.0856,0.6806
SPADES SEVEN DIAMONDS FIVE,0.6218,0.0046,0.3736
SPADES KING DIAMONDS EIGHT,0.638,0.004,0.358
SPADES QUEEN DIAMONDS EIGHT,0.6378,0.005,0.3572
SPADES SIX DIAMONDS FIVE,0.629,0.0054,0.3656
SPADES NINE DIAMONDS FIVE,0.7426,0.0254,0.232
SPADES EIGHT DIAMONDS FIVE,0.6468,0.0046,0.3486
SPADES ACE DIAMONDS EIGHT,0.6094,0.1688,0.2218
DIAMONDS TEN DIAMONDS SIX,0.604,0.0068,0.3892
HEARTS ACE DIAMONDS SEVEN,0.6004,0.1754,0.2242
DIAMONDS JACK DIAMONDS SIX,0.614,0.004,0.382
HEARTS QUEEN DIAMONDS SEVEN,0.6354,0.0032,0.3614
HEARTS KING DIAMONDS SEVEN,0.642,0.0042,0.3538
HEARTS FOUR DIAMONDS SIX,0.6488,0.003,0.3482
SPADES TWO HEARTS JACK,0.6484,0.0038,0.3478
HEARTS FIVE DIAMONDS SIX,0.6288,0.0038,0.3674
SPADES TWO HEARTS TEN,0.6388,0.0046,0.3566
DIAMONDS QUEEN DIAMONDS SIX,0.6076,0.0048,0.3876
HEARTS TWO DIAMONDS SIX,0.672,0.005,0.323
DIAMONDS KING DIAMONDS SIX,0.6018,0.0058,0.3924
HEARTS THREE DIAMONDS SIX,0.6612,0.004,0.3348
HEARTS EIGHT DIAMONDS SIX,0.6358,0.0048,0.3594
HEARTS NINE DIAMONDS SIX,0.726,0.0238,0.2502
HEARTS SIX DIAMONDS SIX,0.462,0.0052,0.5328
HEARTS SEVEN DIAMONDS SIX,0.6284,0.0022,0.3694
HEARTS TEN DIAMONDS SEVEN,0.6202,0.0034,0.3764
CLUBS TWO DIAMONDS SIX,0.6804,0.005,0.3146
HEARTS JACK DIAMONDS SEVEN,0.6462,0.003,0.3508
CLUBS THREE DIAMONDS SIX,0.6668,0.0062,0.327
CLUBS SEVEN DIAMONDS SIX,0.6368,0.0066,0.3566
CLUBS JACK DIAMONDS EIGHT,0.6272,0.0044,0.3684
CLUBS SIX DIAMONDS SIX,0.4628,0.0042,0.533
CLUBS TEN DIAMONDS EIGHT,0.5976,0.0046,0.3978
CLUBS FIVE DIAMONDS SIX,0.6282,0.005,0.3668
CLUBS FOUR DIAMONDS SIX,0.6476,0.003,0.3494
HEARTS ACE HEARTS JACK,0.2248,0.0808,0.6944
DIAMONDS EIGHT CLUBS ACE,0.593,0.1758,0.2312
HEARTS QUEEN HEARTS JACK,0.538,0.0038,0.4582
DIAMONDS EIGHT CLUBS KING,0.6454,0.0034,0.3512
HEARTS KING HEARTS JACK,0.5526,0.0026,0.4448
DIAMONDS EIGHT CLUBS QUEEN,0.6272,0.0054,0.3674
CLUBS EIGHT DIAMONDS SIX,0.6614,0.0044,0.3342
SPADES TEN HEARTS KING,0.5774,0.0046,0.418
SPADES FIVE DIAMONDS SIX,0.6174,0.005,0.3776
HEARTS ACE SPADES TWO,0.5814,0.172,0.2466
SPADES JACK HEARTS KING,0.594,0.003,0.403
SPADES FOUR DIAMONDS SIX,0.6408,0.0052,0.354
SPADES THREE DIAMONDS SIX,0.644,0.0044,0.3516
HEARTS QUEEN SPADES TWO,0.6362,0.0042,0.3596
SPADES ACE SPADES KING,0.2278,0.0446,0.7276
HEARTS KING SPADES TWO,0.6316,0.0046,0.3638
SPADES TWO DIAMONDS SIX,0.6676,0.0054,0.327
HEARTS TEN HEARTS EIGHT,0.5688,0.003,0.4282
SPADES NINE DIAMONDS SIX,0.7388,0.0236,0.2376
HEARTS JACK HEARTS EIGHT,0.5738,0.0014,0.4248
SPADES EIGHT DIAMONDS SIX,0.6344,0.0032,0.3624
SPADES SEVEN DIAMONDS SIX,0.6216,0.0046,0.3738
SPADES SIX DIAMONDS SIX,0.4642,0.004,0.5318
SPADES KING HEARTS KING,0.2908,0.003,0.7062
SPADES QUEEN HEARTS KING,0.5662,0.0022,0.4316
CLUBS ACE CLUBS KING,0.237,0.0474,0.7156
SPADES ACE HEARTS KING,0.255,0.0494,0.6956
SPADES ACE HEARTS JACK,0.24,0.0874,0.6726
SPADES QUEEN HEARTS JACK,0.5688,0.0026,0.4286
SPADES KING HEARTS JACK,0.5848,0.0032,0.412
SPADES TEN DIAMONDS TEN,0.3104,0.004,0.6856
SPADES JACK DIAMONDS TEN,0.5852,0.0032,0.4116
SPADES ACE DIAMONDS TEN,0.2404,0.1134,0.6462
SPADES JACK HEARTS JACK,0.3096,0.002,0.6884
SPADES TEN HEARTS JACK,0.5684,0.0032,0.4284
SPADES QUEEN DIAMONDS TEN,0.5756,0.0034,0.421
SPADES KING DIAMONDS TEN,0.581,0.0042,0.4148
SPADES NINE DIAMONDS SEVEN,0.702,0.0218,0.2762
SPADES EIGHT DIAMONDS SEVEN,0.6256,0.0034,0.371
SPADES SEVEN DIAMONDS SEVEN,0.446,0.0038,0.5502
SPADES SIX DIAMONDS SEVEN,0.637,0.0034,0.3596
DIAMONDS KING DIAMONDS SEVEN,0.6046,0.0044,0.391
HEARTS THREE DIAMONDS SEVEN,0.6634,0.0048,0.3318
HEARTS KING DIAMONDS FIVE,0.6392,0.0036,0.3572
DIAMONDS QUEEN DIAMONDS SEVEN,0.603,0.0036,0.3934
HEARTS TWO DIAMONDS SEVEN,0.6762,0.0064,0.3174
HEARTS QUEEN DIAMONDS FIVE,0.6378,0.0044,0.3578
HEARTS FIVE DIAMONDS SEVEN,0.6382,0.0024,0.3594
HEARTS FOUR DIAMONDS SEVEN,0.6522,0.0034,0.3444
HEARTS ACE DIAMONDS FIVE,0.593,0.1746,0.2324
HEARTS SEVEN DIAMONDS SEVEN,0.4544,0.0036,0.542
HEARTS SIX DIAMONDS SEVEN,0.6278,0.003,0.3692
DIAMONDS SEVEN HEARTS NINE,0.711,0.0256,0.2634
HEARTS EIGHT DIAMONDS SEVEN,0.616,0.004,0.38
DIAMONDS JACK DIAMONDS SEVEN,0.5968,0.0056,0.3976
DIAMONDS FIVE HEARTS JACK,0.6448,0.0028,0.3524
DIAMONDS TEN DIAMONDS SEVEN,0.602,0.0034,0.3946
HEARTS TEN DIAMONDS FIVE,0.6346,0.0036,0.3618
SPADES KING CLUBS TWO,0.65,0.0028,0.3472
HEARTS KING CLUBS KING,0.2696,0.0034,0.727
CLUBS EIGHT DIAMONDS SEVEN,0.6384,0.0054,0.3562
SPADES QUEEN CLUBS TWO,0.643,0.0038,0.3532
HEARTS KING CLUBS QUEEN,0.5786,0.0042,0.4172
CLUBS JACK SPADES TWO,0.6442,0.0034,0.3524
SPADES ACE CLUBS TWO,0.5916,0.17,0.2384
CLUBS TEN SPADES TWO,0.63,0.0038,0.3662
HEARTS KING CLUBS ACE,0.2318,0.0554,0.7128
CLUBS SEVEN CLUBS SIX,0.5892,0.004,0.4068
SPADES TWO CLUBS KING,0.639,0.0046,0.3564
SPADES TWO DIAMONDS SEVEN,0.6708,0.0064,0.3228
CLUBS EIGHT CLUBS SIX,0.6106,0.004,0.3854
SPADES THREE DIAMONDS SEVEN,0.668,0.0078,0.3242
SPADES TWO CLUBS QUEEN,0.6316,0.005,0.3634
SPADES FOUR DIAMONDS SEVEN,0.6492,0.0044,0.3464
CLUBS JACK HEARTS KING,0.5842,0.0038,0.412
SPADES FIVE DIAMONDS SEVEN,0.6312,0.003,0.3658
SPADES TWO CLUBS ACE,0.5714,0.177,0.2516
CLUBS TEN HEARTS KING,0.5786,0.0036,0.4178
CLUBS SIX SPADES TWO,0.6792,0.0044,0.3164
CLUBS SIX SPADES THREE,0.6392,0.0066,0.3542
CLUBS TWO DIAMONDS SEVEN,0.68,0.0042,0.3158
CLUBS SIX SPADES FOUR,0.6544,0.0036,0.342
CLUBS THREE DIAMONDS SEVEN,0.6834,0.0052,0.3114
CLUBS SIX SPADES FIVE,0.6148,0.005,0.3802
CLUBS FOUR DIAMONDS SEVEN,0.6558,0.0048,0.3394
CLUBS SIX SPADES SIX,0.4674,0.0036,0.529
CLUBS FIVE DIAMONDS SEVEN,0.6372,0.0046,0.3582
CLUBS SIX SPADES SEVEN,0.632,0.0038,0.3642
CLUBS SIX DIAMONDS SEVEN,0.6328,0.0038,0.3634
CLUBS SIX SPADES EIGHT,0.6318,0.0046,0.3636
SPADES JACK CLUBS TWO,0.6424,0.003,0.3546
CLUBS SEVEN DIAMONDS SEVEN,0.4642,0.0026,0.5332
SPADES NINE CLUBS SIX,0.7318,0.023,0.2452
SPADES TEN CLUBS TWO,0.6494,0.0032,0.3474
CLUBS TWO CLUBS QUEEN,0.6026,0.0052,0.3922
CLUBS TWO CLUBS KING,0.616,0.0042,0.3798
CLUBS THREE DIAMONDS EIGHT,0.6794,0.006,0.3146
CLUBS TWO CLUBS ACE,0.5644,0.1544,0.2812
CLUBS TWO DIAMONDS EIGHT,0.681,0.0038,0.3152
HEARTS SEVEN DIAMONDS EIGHT,0.6218,0.0032,0.375
HEARTS SIX DIAMONDS EIGHT,0.6392,0.002,0.3588
DIAMONDS EIGHT HEARTS NINE,0.6976,0.0212,0.2812
CLUBS TEN CLUBS TWO,0.6076,0.0054,0.387
DIAMONDS EIGHT HEARTS EIGHT,0.4498,0.0052,0.545
CLUBS JACK CLUBS TWO,0.611,0.0068,0.3822
CLUBS EIGHT DIAMONDS EIGHT,0.4568,0.0036,0.5396
CLUBS FIVE DIAMONDS EIGHT,0.6664,0.0036,0.33
SPADES ACE SPADES THREE,0.543,0.1626,0.2944
CLUBS FOUR DIAMONDS EIGHT,0.6596,0.0044,0.336
CLUBS SEVEN DIAMONDS EIGHT,0.6288,0.0028,0.3684
SPADES QUEEN SPADES THREE,0.5902,0.004,0.4058
CLUBS SIX DIAMONDS EIGHT,0.6454,0.005,0.3496
SPADES KING SPADES THREE,0.584,0.0044,0.4116
DIAMONDS QUEEN DIAMONDS EIGHT,0.5994,0.0038,0.3968
HEARTS TWO DIAMONDS EIGHT,0.6794,0.0054,0.3152
DIAMONDS KING DIAMONDS EIGHT,0.614,0.006,0.38
HEARTS THREE DIAMONDS EIGHT,0.6706,0.0046,0.3248
HEARTS FOUR DIAMONDS EIGHT,0.6628,0.0032,0.334
HEARTS FIVE DIAMONDS EIGHT,0.6408,0.004,0.3552
DIAMONDS EIGHT DIAMONDS TEN,0.5882,0.0044,0.4074
DIAMONDS EIGHT DIAMONDS JACK,0.6024,0.0046,0.393
SPADES JACK SPADES THREE,0.5892,0.0036,0.4072
SPADES TEN SPADES THREE,0.5812,0.0038,0.415
CLUBS FOUR HEARTS ACE,0.5848,0.1716,0.2436
CLUBS FOUR HEARTS QUEEN,0.6394,0.0034,0.3572
CLUBS FOUR HEARTS KING,0.638,0.0066,0.3554
CLUBS SIX HEARTS TEN,0.6362,0.0038,0.36
CLUBS SIX HEARTS JACK,0.6318,0.0024,0.3658
DIAMONDS EIGHT SPADES FOUR,0.6638,0.003,0.3332
SPADES FIVE DIAMONDS EIGHT,0.6562,0.0038,0.34
DIAMONDS EIGHT SPADES TWO,0.6822,0.004,0.3138
DIAMONDS EIGHT SPADES THREE,0.6774,0.0046,0.318
CLUBS FOUR HEARTS JACK,0.6446,0.0056,0.3498
SPADES EIGHT DIAMONDS EIGHT,0.4576,0.0028,0.5396
SPADES TEN DIAMONDS QUEEN,0.5742,0.0034,0.4224
SPADES TEN HEARTS TWO,0.6354,0.0056,0.359
SPADES JACK HEARTS EIGHT,0.6106,0.0032,0.3862
CLUBS FOUR HEARTS TEN,0.629,0.0036,0.3674
SPADES NINE DIAMONDS EIGHT,0.7106,0.0202,0.2692
SPADES TEN HEARTS EIGHT,0.5964,0.0032,0.4004
SPADES JACK HEARTS TWO,0.6252,0.005,0.3698
SPADES JACK DIAMONDS QUEEN,0.5704,0.0034,0.4262
SPADES SIX DIAMONDS EIGHT,0.6348,0.0026,0.3626
SPADES SEVEN DIAMONDS EIGHT,0.6314,0.004,0.3646
SPADES ACE HEARTS TWO,0.5862,0.1736,0.2402
SPADES ACE DIAMONDS QUEEN,0.2482,0.0616,0.6902
SPADES ACE HEARTS EIGHT,0.5936,0.1764,0.23
SPADES KING HEARTS EIGHT,0.627,0.0044,0.3686
SPADES QUEEN HEARTS TWO,0.6376,0.003,0.3594
SPADES QUEEN DIAMONDS QUEEN,0.2994,0.0038,0.6968
SPADES KING DIAMONDS QUEEN,0.5756,0.0042,0.4202
SPADES KING HEARTS TWO,0.6464,0.003,0.3506
SPADES QUEEN HEARTS EIGHT,0.6234,0.003,0.3736
CLUBS TWO HEARTS TEN,0.6402,0.004,0.3558
CLUBS TWO HEARTS JACK,0.6342,0.0032,0.3626
SPADES SEVEN DIAMONDS NINE,0.709,0.0228,0.2682
SPADES SIX DIAMONDS NINE,0.7198,0.0238,0.2564
SPADES NINE DIAMONDS NINE,0.2968,0.0218,0.6814
SPADES EIGHT DIAMONDS NINE,0.689,0.0224,0.2886
SPADES TEN CLUBS KING,0.5758,0.0042,0.42
DIAMONDS NINE SPADES THREE,0.7574,0.0254,0.2172
SPADES JACK CLUBS KING,0.587,0.005,0.408
DIAMONDS NINE SPADES TWO,0.7466,0.025,0.2284
DIAMONDS NINE SPADES FIVE,0.7344,0.0276,0.238
DIAMONDS NINE SPADES FOUR,0.752,0.0248,0.2232
CLUBS EIGHT DIAMONDS NINE,0.709,0.0214,0.2696
CLUBS SIX DIAMONDS NINE,0.741,0.023,0.236
SPADES JACK CLUBS FOUR,0.6488,0.0052,0.346
CLUBS SEVEN DIAMONDS NINE,0.722,0.0212,0.2568
SPADES TEN CLUBS FOUR,0.6402,0.0046,0.3552
CLUBS FOUR DIAMONDS NINE,0.7662,0.0254,0.2084
CLUBS FIVE DIAMONDS NINE,0.741,0.026,0.233
DIAMONDS NINE CLUBS TWO,0.7636,0.029,0.2074
CLUBS THREE DIAMONDS NINE,0.7624,0.0294,0.2082
