opposingHand,winningChance,drawChance,lostChance
DIAMONDS NINE HEARTS EIGHT,0.696,0.0228,0.2812
DIAMONDS NINE HEARTS NINE,0.3078,0.0226,0.6696
HEARTS SIX DIAMONDS NINE,0.7256,0.027,0.2474
HEARTS SEVEN DIAMONDS NINE,0.7042,0.0242,0.2716
HEARTS FOUR DIAMONDS NINE,0.7572,0.0282,0.2146
HEARTS FIVE DIAMONDS NINE,0.7326,0.0236,0.2438
HEARTS ACE CLUBS TWO,0.599,0.163,0.238
SPADES ACE CLUBS FOUR,0.5884,0.1684,0.2432
DIAMONDS QUEEN DIAMONDS NINE,0.6764,0.0182,0.3054
HEARTS TWO DIAMONDS NINE,0.7614,0.0276,0.211
CLUBS TWO HEARTS KING,0.6418,0.0036,0.3546
SPADES KING CLUBS FOUR,0.6392,0.0046,0.3562
DIAMONDS KING DIAMONDS NINE,0.709,0.0224,0.2686
HEARTS THREE DIAMONDS NINE,0.7564,0.0266,0.217
CLUBS TWO HEARTS QUEEN,0.644,0.0046,0.3514
SPADES QUEEN CLUBS FOUR,0.6496,0.006,0.3444
DIAMONDS NINE DIAMONDS JACK,0.674,0.0176,0.3084
CLUBS EIGHT SPADES NINE,0.7028,0.0186,0.2786
DIAMONDS NINE DIAMONDS TEN,0.664,0.0176,0.3184
CLUBS EIGHT SPADES EIGHT,0.4404,0.0024,0.5572
CLUBS EIGHT SPADES SEVEN,0.6154,0.005,0.3796
CLUBS EIGHT SPADES SIX,0.6524,0.0028,0.3448
CLUBS EIGHT SPADES FIVE,0.6496,0.0032,0.3472
CLUBS EIGHT SPADES FOUR,0.6714,0.0048,0.3238
CLUBS EIGHT SPADES THREE,0.674,0.0036,0.3224
CLUBS EIGHT SPADES TWO,0.6812,0.0048,0.314
HEARTS SIX DIAMONDS TEN,0.6266,0.0066,0.3668
HEARTS SEVEN DIAMONDS TEN,0.616,0.0044,0.3796
DIAMONDS TEN HEARTS EIGHT,0.6092,0.005,0.3858
CLUBS JACK CLUBS FOUR,0.5986,0.007,0.3944
DIAMONDS TEN HEARTS NINE,0.698,0.0192,0.2828
CLUBS TEN CLUBS FOUR,0.5928,0.004,0.4032
CLUBS FOUR CLUBS KING,0.6088,0.004,0.3872
CLUBS FOUR CLUBS QUEEN,0.6024,0.0042,0.3934
CLUBS TWO DIAMONDS TEN,0.64,0.0062,0.3538
CLUBS THREE DIAMONDS TEN,0.6404,0.0052,0.3544
CLUBS FOUR CLUBS ACE,0.5552,0.1568,0.288
DIAMONDS JACK DIAMONDS TEN,0.5388,0.0058,0.4554
DIAMONDS QUEEN DIAMONDS TEN,0.5422,0.0056,0.4522
HEARTS TWO DIAMONDS TEN,0.6492,0.005,0.3458
DIAMONDS KING DIAMONDS TEN,0.539,0.006,0.455
HEARTS THREE DIAMONDS TEN,0.6392,0.0048,0.356
HEARTS FOUR DIAMONDS TEN,0.6428,0.004,0.3532
CLUBS EIGHT HEARTS JACK,0.6142,0.003,0.3828
HEARTS FIVE DIAMONDS TEN,0.6354,0.004,0.3606
CLUBS EIGHT HEARTS TEN,0.6104,0.0032,0.3864
CLUBS EIGHT HEARTS QUEEN,0.624,0.0038,0.3722
CLUBS EIGHT HEARTS KING,0.645,0.0028,0.3522
CLUBS EIGHT HEARTS ACE,0.6022,0.171,0.2268
CLUBS TEN HEARTS EIGHT,0.6044,0.0038,0.3918
CLUBS JACK HEARTS EIGHT,0.6012,0.0046,0.3942
HEARTS EIGHT CLUBS QUEEN,0.6228,0.0032,0.374
CLUBS KING HEARTS EIGHT,0.633,0.0044,0.3626
CLUBS ACE HEARTS EIGHT,0.5994,0.1752,0.2254
SPADES KING CLUBS KING,0.2792,0.0036,0.7172
SPADES QUEEN CLUBS KING,0.5784,0.0056,0.416
SPADES ACE CLUBS KING,0.2508,0.0442,0.705
HEARTS FOUR HEARTS TEN,0.597,0.0038,0.3992
HEARTS FOUR HEARTS JACK,0.5898,0.0046,0.4056
SPADES KING CLUBS FIVE,0.642,0.0044,0.3536
SPADES QUEEN CLUBS FIVE,0.6306,0.004,0.3654
SPADES ACE CLUBS FIVE,0.5744,0.1676,0.258
HEARTS SEVEN DIAMONDS JACK,0.6248,0.0046,0.3706
HEARTS SIX DIAMONDS JACK,0.6412,0.0032,0.3556
DIAMONDS JACK HEARTS NINE,0.7138,0.0228,0.2634
DIAMONDS JACK HEARTS EIGHT,0.623,0.0052,0.3718
DIAMONDS KING DIAMONDS JACK,0.5414,0.0046,0.454
HEARTS THREE DIAMONDS JACK,0.6452,0.0034,0.3514
SPADES ACE SPADES SIX,0.558,0.1492,0.2928
HEARTS ACE SPADES FOUR,0.5916,0.1614,0.247
DIAMONDS QUEEN DIAMONDS JACK,0.542,0.004,0.454
HEARTS TWO DIAMONDS JACK,0.6382,0.007,0.3548
HEARTS FIVE DIAMONDS JACK,0.6278,0.0052,0.367
SPADES QUEEN SPADES SIX,0.5988,0.0038,0.3974
SPADES FOUR HEARTS QUEEN,0.6224,0.004,0.3736
HEARTS FOUR DIAMONDS JACK,0.6484,0.003,0.3486
SPADES KING SPADES SIX,0.5916,0.005,0.4034
SPADES FOUR HEARTS KING,0.6284,0.0036,0.368
SPADES TEN SPADES SIX,0.5888,0.0024,0.4088
SPADES JACK SPADES SIX,0.5994,0.003,0.3976
SPADES FOUR DIAMONDS JACK,0.643,0.003,0.354
SPADES FIVE DIAMONDS JACK,0.629,0.0054,0.3656
DIAMONDS JACK SPADES TWO,0.6512,0.005,0.3438
DIAMONDS JACK SPADES THREE,0.636,0.0042,0.3598
SPADES ACE DIAMONDS THREE,0.5942,0.1702,0.2356
SPADES QUEEN DIAMONDS THREE,0.647,0.0048,0.3482
CLUBS EIGHT DIAMONDS JACK,0.6312,0.0044,0.3644
SPADES KING DIAMONDS THREE,0.6298,0.0036,0.3666
CLUBS SIX DIAMONDS JACK,0.639,0.005,0.356
CLUBS SEVEN DIAMONDS JACK,0.6358,0.0056,0.3586
CLUBS FOUR DIAMONDS JACK,0.6416,0.005,0.3534
CLUBS FIVE DIAMONDS JACK,0.6418,0.0038,0.3544
CLUBS TWO DIAMONDS JACK,0.6606,0.0072,0.3322
CLUBS THREE DIAMONDS JACK,0.6512,0.0058,0.343
SPADES TEN CLUBS FIVE,0.6348,0.0066,0.3586
SPADES JACK HEARTS SIX,0.6416,0.0028,0.3556
HEARTS SIX SPADES TEN,0.6318,0.0026,0.3656
SPADES JACK CLUBS FIVE,0.6332,0.0048,0.362
SPADES JACK DIAMONDS THREE,0.6482,0.0036,0.3482
CLUBS SEVEN CLUBS ACE,0.5762,0.165,0.2588
DIAMONDS THREE SPADES TEN,0.6356,0.0046,0.3598
CLUBS SEVEN CLUBS QUEEN,0.605,0.003,0.392
CLUBS SEVEN CLUBS KING,0.6038,0.0058,0.3904
SPADES NINE DIAMONDS JACK,0.6966,0.0224,0.281
CLUBS TEN CLUBS SEVEN,0.584,0.0054,0.4106
HEARTS FOUR HEARTS ACE,0.539,0.1674,0.2936
SPADES EIGHT DIAMONDS JACK,0.6126,0.0038,0.3836
SPADES ACE HEARTS SIX,0.6058,0.1616,0.2326
CLUBS JACK CLUBS SEVEN,0.5904,0.0056,0.404
HEARTS FOUR HEARTS KING,0.6032,0.004,0.3928
SPADES SEVEN DIAMONDS JACK,0.6238,0.004,0.3722
SPADES KING HEARTS SIX,0.643,0.0036,0.3534
HEARTS FOUR HEARTS QUEEN,0.6008,0.0046,0.3946
SPADES QUEEN HEARTS SIX,0.6266,0.0014,0.372
SPADES SIX DIAMONDS JACK,0.6356,0.0046,0.3598
DIAMONDS TEN SPADES TWO,0.6322,0.005,0.3628
SPADES THREE DIAMONDS TEN,0.6392,0.0048,0.356
SPADES FOUR DIAMONDS TEN,0.6376,0.0048,0.3576
SPADES FIVE DIAMONDS TEN,0.6418,0.0056,0.3526
SPADES SIX DIAMONDS TEN,0.634,0.0042,0.3618
SPADES SEVEN DIAMONDS TEN,0.62,0.003,0.377
SPADES EIGHT DIAMONDS TEN,0.6066,0.0054,0.388
SPADES NINE DIAMONDS TEN,0.6976,0.0186,0.2838
CLUBS FOUR DIAMONDS TEN,0.633,0.0054,0.3616
CLUBS FIVE DIAMONDS TEN,0.6448,0.0066,0.3486
CLUBS SIX DIAMONDS TEN,0.6468,0.003,0.3502
CLUBS SEVEN DIAMONDS TEN,0.626,0.0036,0.3704
CLUBS EIGHT DIAMONDS TEN,0.597,0.0056,0.3974
CLUBS JACK DIAMONDS THREE,0.635,0.0044,0.3606
CLUBS TEN DIAMONDS THREE,0.6292,0.0058,0.365
DIAMONDS THREE CLUBS KING,0.6384,0.0052,0.3564
DIAMONDS THREE CLUBS QUEEN,0.625,0.0054,0.3696
DIAMONDS THREE CLUBS ACE,0.5896,0.1726,0.2378
SPADES FOUR HEARTS JACK,0.6254,0.0038,0.3708
SPADES FOUR HEARTS TEN,0.6508,0.0044,0.3448
SPADES FIVE SPADES TWO,0.609,0.0052,0.3858
SPADES FOUR SPADES TWO,0.612,0.004,0.384
SPADES THREE SPADES TWO,0.6094,0.0044,0.3862
SPADES NINE SPADES TWO,0.7124,0.0278,0.2598
SPADES EIGHT SPADES TWO,0.632,0.0034,0.3646
SPADES SEVEN SPADES TWO,0.627,0.0048,0.3682
SPADES SIX SPADES TWO,0.6256,0.0038,0.3706
DIAMONDS QUEEN CLUBS THREE,0.6362,0.0048,0.359
CLUBS THREE HEARTS TWO,0.645,0.0046,0.3504
DIAMONDS QUEEN CLUBS TWO,0.6416,0.0054,0.353
HEARTS TWO CLUBS TWO,0.4722,0.004,0.5238
HEARTS SEVEN DIAMONDS QUEEN,0.644,0.0058,0.3502
HEARTS SEVEN HEARTS TWO,0.6244,0.0046,0.371
HEARTS SIX DIAMONDS QUEEN,0.6474,0.004,0.3486
HEARTS SIX HEARTS TWO,0.6144,0.0044,0.3812
DIAMONDS QUEEN HEARTS NINE,0.716,0.0176,0.2664
HEARTS TWO HEARTS NINE,0.6984,0.0228,0.2788
DIAMONDS QUEEN HEARTS EIGHT,0.645,0.0042,0.3508
HEARTS TWO HEARTS EIGHT,0.6354,0.0032,0.3614
CLUBS EIGHT HEARTS TWO,0.6766,0.0044,0.319
CLUBS EIGHT DIAMONDS QUEEN,0.651,0.0044,0.3446
CLUBS FIVE DIAMONDS QUEEN,0.633,0.0054,0.3616
CLUBS FIVE HEARTS TWO,0.6568,0.006,0.3372
SPADES EIGHT HEARTS ACE,0.5894,0.1692,0.2414
DIAMONDS QUEEN CLUBS FOUR,0.6364,0.007,0.3566
CLUBS FOUR HEARTS TWO,0.6548,0.0028,0.3424
CLUBS SEVEN DIAMONDS QUEEN,0.6432,0.0052,0.3516
CLUBS SEVEN HEARTS TWO,0.679,0.005,0.316
SPADES EIGHT HEARTS QUEEN,0.629,0.0024,0.3686
CLUBS SIX DIAMONDS QUEEN,0.6438,0.0044,0.3518
CLUBS SIX HEARTS TWO,0.6698,0.0038,0.3264
SPADES EIGHT HEARTS KING,0.6432,0.0048,0.352
HEARTS TWO SPADES SIX,0.6564,0.006,0.3376
DIAMONDS QUEEN SPADES SIX,0.6392,0.0034,0.3574
HEARTS FOUR CLUBS QUEEN,0.6316,0.005,0.3634
DIAMONDS QUEEN SPADES SEVEN,0.6386,0.0064,0.355
SPADES SEVEN HEARTS TWO,0.6726,0.004,0.3234
HEARTS FOUR CLUBS KING,0.6218,0.0056,0.3726
DIAMONDS QUEEN SPADES EIGHT,0.6322,0.0026,0.3652
SPADES EIGHT HEARTS TWO,0.6696,0.0034,0.327
HEARTS FOUR CLUBS ACE,0.5808,0.169,0.2502
SPADES NINE DIAMONDS QUEEN,0.7122,0.0236,0.2642
SPADES NINE HEARTS TWO,0.7562,0.0238,0.22
HEARTS TWO SPADES TWO,0.4556,0.005,0.5394
DIAMONDS QUEEN SPADES TWO,0.6444,0.0048,0.3508
HEARTS TWO SPADES THREE,0.6512,0.0042,0.3446
DIAMONDS QUEEN SPADES THREE,0.64,0.0062,0.3538
HEARTS TWO SPADES FOUR,0.6436,0.0046,0.3518
DIAMONDS QUEEN SPADES FOUR,0.6484,0.0054,0.3462
CLUBS TEN HEARTS FOUR,0.6236,0.0044,0.372
HEARTS TWO SPADES FIVE,0.6526,0.0046,0.3428
DIAMONDS QUEEN SPADES FIVE,0.6368,0.0056,0.3576
CLUBS JACK HEARTS FOUR,0.6422,0.0054,0.3524
CLUBS FIVE CLUBS KING,0.5934,0.0056,0.401
CLUBS FIVE CLUBS QUEEN,0.5982,0.0042,0.3976
CLUBS FIVE CLUBS ACE,0.5616,0.1646,0.2738
CLUBS JACK CLUBS FIVE,0.5932,0.0042,0.4026
CLUBS TEN CLUBS FIVE,0.6012,0.005,0.3938
SPADES KING CLUBS JACK,0.5742,0.0036,0.4222
CLUBS JACK SPADES QUEEN,0.563,0.0044,0.4326
SPADES ACE CLUBS JACK,0.2268,0.0916,0.6816
SPADES SIX CLUBS KING,0.6398,0.0046,0.3556
SPADES SIX CLUBS QUEEN,0.6262,0.0042,0.3696
SPADES EIGHT HEARTS JACK,0.6156,0.0028,0.3816
SPADES SIX CLUBS ACE,0.5938,0.1702,0.236
SPADES EIGHT HEARTS TEN,0.614,0.0026,0.3834
CLUBS JACK SPADES SIX,0.6466,0.0032,0.3502
CLUBS TEN SPADES SIX,0.626,0.0048,0.3692
CLUBS JACK SPADES TEN,0.5502,0.0032,0.4466
CLUBS JACK SPADES JACK,0.3044,0.002,0.6936
SPADES QUEEN CLUBS SEVEN,0.6446,0.0034,0.352
SPADES KING CLUBS SEVEN,0.6256,0.0042,0.3702
SPADES ACE CLUBS SEVEN,0.596,0.1702,0.2338
SPADES SIX HEARTS TEN,0.6238,0.0032,0.373
SPADES SIX HEARTS JACK,0.643,0.0036,0.3534
SPADES SIX HEARTS ACE,0.6034,0.1672,0.2294
SPADES SIX HEARTS KING,0.6408,0.0036,0.3556
SPADES SIX HEARTS QUEEN,0.6472,0.0026,0.3502
CLUBS SEVEN SPADES JACK,0.624,0.0032,0.3728
CLUBS SEVEN SPADES TEN,0.6132,0.0034,0.3834
CLUBS TEN HEARTS SIX,0.6192,0.0032,0.3776
CLUBS JACK HEARTS SIX,0.6374,0.005,0.3576
CLUBS JACK CLUBS ACE,0.2306,0.0844,0.685
HEARTS SIX CLUBS QUEEN,0.6328,0.0048,0.3624
HEARTS SIX CLUBS KING,0.6398,0.0036,0.3566
HEARTS SIX CLUBS ACE,0.5984,0.1756,0.226
CLUBS JACK CLUBS QUEEN,0.5412,0.0038,0.455
CLUBS JACK CLUBS KING,0.5592,0.0052,0.4356
DIAMONDS THREE HEARTS ACE,0.5826,0.1726,0.2448
DIAMONDS THREE HEARTS QUEEN,0.648,0.0042,0.3478
DIAMONDS THREE HEARTS KING,0.638,0.0042,0.3578
CLUBS FIVE HEARTS JACK,0.628,0.0054,0.3666
HEARTS FOUR SPADES TEN,0.6498,0.0032,0.347
CLUBS FIVE HEARTS TEN,0.6322,0.004,0.3638
HEARTS FOUR SPADES JACK,0.6428,0.0028,0.3544
SPADES ACE HEARTS FOUR,0.5842,0.1646,0.2512
CLUBS FIVE HEARTS ACE,0.5728,0.1736,0.2536
CLUBS FIVE HEARTS KING,0.6346,0.0042,0.3612
HEARTS FOUR SPADES QUEEN,0.6352,0.0038,0.361
CLUBS JACK SPADES FOUR,0.6448,0.0032,0.352
CLUBS FIVE HEARTS QUEEN,0.6466,0.0044,0.349
SPADES KING HEARTS FOUR,0.6388,0.005,0.3562
CLUBS TEN SPADES FOUR,0.636,0.0048,0.3592
HEARTS FOUR DIAMONDS QUEEN,0.6434,0.006,0.3506
HEARTS FOUR HEARTS TWO,0.6054,0.0054,0.3892
DIAMONDS THREE HEARTS TEN,0.6358,0.0048,0.3594
SPADES FOUR CLUBS KING,0.6276,0.0048,0.3676
HEARTS FIVE DIAMONDS QUEEN,0.635,0.0058,0.3592
HEARTS FIVE HEARTS TWO,0.6062,0.006,0.3878
DIAMONDS THREE HEARTS JACK,0.6294,0.0042,0.3664
SPADES FOUR CLUBS QUEEN,0.6418,0.005,0.3532
DIAMONDS QUEEN HEARTS TWO,0.6404,0.0062,0.3534
DIAMONDS KING DIAMONDS QUEEN,0.5502,0.006,0.4438
DIAMONDS KING HEARTS TWO,0.6374,0.0054,0.3572
DIAMONDS QUEEN HEARTS THREE,0.6476,0.0064,0.346
HEARTS THREE HEARTS TWO,0.6042,0.0026,0.3932
SPADES FOUR CLUBS ACE,0.5806,0.165,0.2544
HEARTS TWO CLUBS ACE,0.5776,0.1734,0.249
DIAMONDS QUEEN CLUBS ACE,0.2394,0.066,0.6946
HEARTS TWO CLUBS QUEEN,0.6332,0.0056,0.3612
DIAMONDS QUEEN CLUBS QUEEN,0.2858,0.0046,0.7096
HEARTS TWO CLUBS KING,0.6196,0.0044,0.376
DIAMONDS QUEEN CLUBS KING,0.57,0.0036,0.4264
SPADES EIGHT SPADES FIVE,0.6136,0.005,0.3814
CLUBS TEN HEARTS TWO,0.6316,0.0052,0.3632
CLUBS TEN DIAMONDS QUEEN,0.5704,0.0042,0.4254
SPADES NINE SPADES FIVE,0.693,0.022,0.285
CLUBS JACK HEARTS TWO,0.6474,0.0034,0.3492
CLUBS JACK DIAMONDS QUEEN,0.5616,0.005,0.4334
SPADES SIX SPADES FIVE,0.5912,0.005,0.4038
SPADES SEVEN SPADES FIVE,0.5782,0.0042,0.4176
DIAMONDS FIVE CLUBS QUEEN,0.629,0.0054,0.3656
SPADES EIGHT CLUBS ACE,0.594,0.177,0.229
DIAMONDS FIVE CLUBS KING,0.6288,0.008,0.3632
SPADES EIGHT CLUBS KING,0.6464,0.005,0.3486
DIAMONDS FIVE CLUBS ACE,0.5786,0.1768,0.2446
SPADES EIGHT CLUBS QUEEN,0.6176,0.0028,0.3796
CLUBS JACK SPADES EIGHT,0.61,0.0042,0.3858
CLUBS TEN SPADES EIGHT,0.594,0.0032,0.4028
CLUBS TEN DIAMONDS FIVE,0.6446,0.0056,0.3498
CLUBS JACK DIAMONDS FIVE,0.6118,0.0064,0.3818
DIAMONDS TEN HEARTS JACK,0.575,0.0032,0.4218
DIAMONDS TEN HEARTS TEN,0.3168,0.0028,0.6804
HEARTS SIX HEARTS KING,0.5944,0.0022,0.4034
DIAMONDS KING SPADES SEVEN,0.629,0.0062,0.3648
HEARTS THREE SPADES SEVEN,0.6538,0.0036,0.3426
SPADES KING DIAMONDS SEVEN,0.6398,0.004,0.3562
HEARTS SIX HEARTS QUEEN,0.6038,0.004,0.3922
SPADES QUEEN DIAMONDS SEVEN,0.6516,0.0038,0.3446
HEARTS THREE SPADES SIX,0.6442,0.0038,0.352
DIAMONDS KING SPADES SIX,0.6446,0.0058,0.3496
DIAMONDS KING SPADES NINE,0.7288,0.0222,0.249
SPADES NINE HEARTS THREE,0.7472,0.0286,0.2242
HEARTS SIX HEARTS ACE,0.5638,0.1612,0.275
DIAMONDS KING SPADES EIGHT,0.6462,0.0042,0.3496
SPADES EIGHT HEARTS THREE,0.6646,0.0036,0.3318
SPADES ACE DIAMONDS SEVEN,0.6016,0.1746,0.2238
CLUBS EIGHT HEARTS THREE,0.6836,0.004,0.3124
CLUBS EIGHT DIAMONDS KING,0.6488,0.0042,0.347
HEARTS THREE SPADES THREE,0.4638,0.0042,0.532
DIAMONDS KING SPADES THREE,0.6366,0.0052,0.3582
HEARTS THREE SPADES TWO,0.6566,0.0068,0.3366
DIAMONDS KING SPADES TWO,0.6426,0.0056,0.3518
HEARTS THREE SPADES FIVE,0.6314,0.004,0.3646
DIAMONDS KING SPADES FIVE,0.6328,0.0046,0.3626
HEARTS THREE SPADES FOUR,0.6334,0.004,0.3626
DIAMONDS KING SPADES FOUR,0.637,0.006,0.357
DIAMONDS KING CLUBS TWO,0.6348,0.0052,0.36
HEARTS THREE CLUBS TWO,0.6678,0.0062,0.326
DIAMONDS KING CLUBS THREE,0.647,0.0056,0.3474
CLUBS THREE HEARTS THREE,0.4642,0.0048,0.531
DIAMONDS KING CLUBS FOUR,0.6428,0.004,0.3532
