opposingHand,winningChance,drawChance,lostChance
HEARTS THREE CLUBS FOUR,0.643,0.0062,0.3508
CLUBS FIVE DIAMONDS KING,0.6278,0.005,0.3672
CLUBS FIVE HEARTS THREE,0.644,0.0056,0.3504
DIAMONDS KING CLUBS SIX,0.6442,0.0066,0.3492
CLUBS SIX HEARTS THREE,0.635,0.0034,0.3616
CLUBS SEVEN DIAMONDS KING,0.6438,0.0042,0.352
CLUBS SEVEN HEARTS THREE,0.6682,0.0036,0.3282
DIAMONDS KING HEARTS THREE,0.6394,0.0054,0.3552
HEARTS FOUR DIAMONDS KING,0.6414,0.005,0.3536
HEARTS FOUR HEARTS THREE,0.6044,0.0052,0.3904
HEARTS FIVE DIAMONDS KING,0.644,0.0038,0.3522
HEARTS FIVE HEARTS THREE,0.5948,0.003,0.4022
HEARTS SIX DIAMONDS KING,0.6466,0.0032,0.3502
HEARTS SIX HEARTS THREE,0.6014,0.0046,0.394
HEARTS SEVEN DIAMONDS KING,0.6434,0.0054,0.3512
HEARTS SEVEN HEARTS THREE,0.6126,0.003,0.3844
DIAMONDS KING HEARTS EIGHT,0.6408,0.0046,0.3546
HEARTS THREE HEARTS EIGHT,0.6228,0.0046,0.3726
HEARTS SIX HEARTS TEN,0.5942,0.0028,0.403
SPADES TEN DIAMONDS SEVEN,0.6144,0.0036,0.382
DIAMONDS KING HEARTS NINE,0.7344,0.0244,0.2412
HEARTS THREE HEARTS NINE,0.7022,0.024,0.2738
HEARTS SIX HEARTS JACK,0.597,0.0026,0.4004
SPADES JACK DIAMONDS SEVEN,0.6326,0.0042,0.3632
HEARTS FIVE CLUBS FOUR,0.6182,0.004,0.3778
SPADES SIX SPADES FOUR,0.5884,0.0028,0.4088
HEARTS FIVE CLUBS FIVE,0.4624,0.0048,0.5328
SPADES SEVEN SPADES FOUR,0.6144,0.0038,0.3818
HEARTS FIVE CLUBS SIX,0.6172,0.0062,0.3766
SPADES EIGHT SPADES FOUR,0.6232,0.0036,0.3732
HEARTS FIVE CLUBS SEVEN,0.6372,0.0028,0.36
SPADES NINE SPADES FOUR,0.704,0.0266,0.2694
SPADES QUEEN DIAMONDS FIVE,0.638,0.0038,0.3582
SPADES KING DIAMONDS FIVE,0.6466,0.0064,0.347
HEARTS FIVE CLUBS TWO,0.645,0.004,0.351
SPADES ACE DIAMONDS FIVE,0.5816,0.1654,0.253
HEARTS FIVE CLUBS THREE,0.644,0.0054,0.3506
SPADES FIVE SPADES FOUR,0.5908,0.0038,0.4054
HEARTS FIVE SPADES TWO,0.6396,0.0036,0.3568
HEARTS FIVE SPADES THREE,0.6224,0.0054,0.3722
HEARTS FIVE SPADES FOUR,0.6122,0.0048,0.383
HEARTS FIVE SPADES FIVE,0.4578,0.0026,0.5396
HEARTS FIVE CLUBS EIGHT,0.6504,0.0036,0.346
HEARTS KING DIAMONDS TEN,0.5874,0.0042,0.4084
HEARTS QUEEN DIAMONDS TEN,0.5702,0.0036,0.4262
HEARTS ACE DIAMONDS TEN,0.2404,0.1166,0.643
HEARTS FIVE HEARTS SEVEN,0.5874,0.0034,0.4092
HEARTS FIVE HEARTS SIX,0.5884,0.0042,0.4074
HEARTS FIVE HEARTS NINE,0.6844,0.0236,0.292
HEARTS FIVE HEARTS EIGHT,0.5982,0.0032,0.3986
HEARTS FOUR CLUBS SIX,0.6326,0.0036,0.3638
SPADES EIGHT SPADES THREE,0.6356,0.0058,0.3586
HEARTS FOUR CLUBS SEVEN,0.6504,0.0048,0.3448
SPADES NINE SPADES THREE,0.7118,0.0254,0.2628
HEARTS FOUR CLUBS FOUR,0.4546,0.0024,0.543
SPADES SIX SPADES THREE,0.6034,0.0042,0.3924
HEARTS FOUR CLUBS FIVE,0.6306,0.0038,0.3656
SPADES SEVEN SPADES THREE,0.607,0.0038,0.3892
HEARTS FOUR CLUBS EIGHT,0.6548,0.0032,0.342
HEARTS FOUR SPADES FOUR,0.453,0.0046,0.5424
HEARTS FOUR SPADES FIVE,0.6238,0.002,0.3742
HEARTS FOUR SPADES TWO,0.6494,0.0038,0.3468
HEARTS FOUR SPADES THREE,0.643,0.0032,0.3538
HEARTS FOUR SPADES EIGHT,0.6712,0.003,0.3258
SPADES FOUR SPADES THREE,0.5878,0.0052,0.407
HEARTS FOUR SPADES NINE,0.7466,0.0272,0.2262
SPADES FIVE SPADES THREE,0.5886,0.0058,0.4056
HEARTS FOUR SPADES SIX,0.6336,0.0038,0.3626
HEARTS FOUR SPADES SEVEN,0.641,0.0024,0.3566
SPADES QUEEN SPADES EIGHT,0.5824,0.0024,0.4152
CLUBS JACK DIAMONDS TEN,0.568,0.0054,0.4266
CLUBS JACK DIAMONDS SEVEN,0.6448,0.0038,0.3514
SPADES KING SPADES EIGHT,0.5988,0.005,0.3962
CLUBS TEN DIAMONDS TEN,0.3138,0.0044,0.6818
CLUBS TEN DIAMONDS SEVEN,0.6166,0.0044,0.379
SPADES ACE SPADES EIGHT,0.5546,0.1654,0.28
HEARTS FIVE HEARTS FOUR,0.5756,0.0042,0.4202
DIAMONDS TEN CLUBS ACE,0.224,0.1274,0.6486
CLUBS ACE DIAMONDS SEVEN,0.5874,0.1772,0.2354
DIAMONDS TEN CLUBS KING,0.5772,0.0054,0.4174
CLUBS KING DIAMONDS SEVEN,0.6392,0.004,0.3568
DIAMONDS TEN CLUBS QUEEN,0.5732,0.0068,0.42
DIAMONDS SEVEN CLUBS QUEEN,0.6288,0.0056,0.3656
HEARTS FOUR HEARTS NINE,0.6998,0.0254,0.2748
SPADES KING SPADES JACK,0.5388,0.0044,0.4568
HEARTS FOUR HEARTS EIGHT,0.613,0.0036,0.3834
SPADES QUEEN SPADES JACK,0.548,0.004,0.448
HEARTS FOUR HEARTS SEVEN,0.6026,0.0048,0.3926
HEARTS FOUR HEARTS SIX,0.5926,0.0036,0.4038
SPADES ACE SPADES JACK,0.2264,0.0836,0.69
HEARTS ACE HEARTS QUEEN,0.2344,0.0624,0.7032
HEARTS FOUR CLUBS THREE,0.6316,0.0054,0.363
SPADES JACK DIAMONDS FIVE,0.6378,0.0054,0.3568
HEARTS FOUR CLUBS TWO,0.666,0.006,0.328
SPADES TEN DIAMONDS FIVE,0.636,0.0042,0.3598
SPADES TEN SPADES EIGHT,0.5534,0.004,0.4426
HEARTS QUEEN HEARTS KING,0.5362,0.0062,0.4576
SPADES JACK SPADES EIGHT,0.5672,0.0036,0.4292
DIAMONDS QUEEN HEARTS TEN,0.5768,0.005,0.4182
HEARTS TWO HEARTS TEN,0.6092,0.0044,0.3864
DIAMONDS QUEEN HEARTS JACK,0.5942,0.0036,0.4022
HEARTS TWO HEARTS JACK,0.6062,0.0038,0.39
DIAMONDS QUEEN HEARTS KING,0.5838,0.0048,0.4114
HEARTS TWO HEARTS KING,0.5982,0.0048,0.397
DIAMONDS QUEEN HEARTS QUEEN,0.2994,0.0026,0.698
HEARTS TWO HEARTS QUEEN,0.5964,0.0048,0.3988
DIAMONDS QUEEN HEARTS ACE,0.254,0.0646,0.6814
HEARTS TWO HEARTS ACE,0.5516,0.1654,0.283
SPADES ACE HEARTS ACE,0.0694,0.0108,0.9198
SPADES KING HEARTS ACE,0.2492,0.0432,0.7076
SPADES QUEEN HEARTS ACE,0.245,0.0588,0.6962
SPADES JACK HEARTS ACE,0.2424,0.0908,0.6668
HEARTS SIX SPADES FOUR,0.6414,0.004,0.3546
SPADES TEN HEARTS ACE,0.2292,0.1216,0.6492
SPADES KING SPADES QUEEN,0.5388,0.0034,0.4578
HEARTS SIX SPADES FIVE,0.6224,0.0048,0.3728
SPADES ACE SPADES QUEEN,0.2326,0.0606,0.7068
HEARTS SIX SPADES TWO,0.6608,0.0034,0.3358
HEARTS SIX SPADES THREE,0.6472,0.0028,0.35
HEARTS SIX SPADES EIGHT,0.6348,0.0032,0.362
SPADES JACK CLUBS THREE,0.6304,0.0046,0.365
HEARTS SIX SPADES NINE,0.7212,0.0248,0.254
SPADES NINE SPADES EIGHT,0.654,0.0212,0.3248
SPADES TEN CLUBS THREE,0.6454,0.004,0.3506
HEARTS SIX SPADES SIX,0.4516,0.0034,0.545
HEARTS SIX SPADES SEVEN,0.6132,0.0022,0.3846
SPADES ACE CLUBS THREE,0.5846,0.1772,0.2382
SPADES QUEEN CLUBS THREE,0.6454,0.005,0.3496
SPADES KING CLUBS THREE,0.629,0.0032,0.3678
HEARTS SIX CLUBS FIVE,0.6284,0.0032,0.3684
HEARTS SIX CLUBS FOUR,0.6326,0.0044,0.363
CLUBS SEVEN HEARTS SIX,0.6434,0.0028,0.3538
HEARTS SIX CLUBS SIX,0.4438,0.005,0.5512
CLUBS EIGHT HEARTS SIX,0.6392,0.0042,0.3566
HEARTS SEVEN HEARTS SIX,0.5832,0.0042,0.4126
HEARTS SIX HEARTS NINE,0.6722,0.0234,0.3044
HEARTS SIX HEARTS EIGHT,0.5884,0.005,0.4066
HEARTS SIX CLUBS THREE,0.6562,0.0032,0.3406
HEARTS SIX CLUBS TWO,0.677,0.006,0.317
CLUBS JACK HEARTS QUEEN,0.5682,0.0032,0.4286
CLUBS TEN HEARTS QUEEN,0.5678,0.005,0.4272
HEARTS QUEEN CLUBS ACE,0.2404,0.0648,0.6948
HEARTS QUEEN CLUBS KING,0.5762,0.0046,0.4192
HEARTS QUEEN CLUBS QUEEN,0.2878,0.0046,0.7076
SPADES JACK DIAMONDS NINE,0.7068,0.019,0.2742
SPADES TEN DIAMONDS NINE,0.6836,0.0154,0.301
DIAMONDS EIGHT HEARTS TEN,0.6128,0.0028,0.3844
DIAMONDS EIGHT HEARTS JACK,0.6154,0.0046,0.38
SPADES QUEEN DIAMONDS NINE,0.7292,0.02,0.2508
HEARTS FIVE SPADES SIX,0.626,0.0036,0.3704
HEARTS FIVE SPADES SEVEN,0.6292,0.0042,0.3666
SPADES KING DIAMONDS NINE,0.7352,0.0188,0.246
HEARTS FIVE SPADES EIGHT,0.6378,0.0026,0.3596
SPADES EIGHT SPADES SEVEN,0.5806,0.0032,0.4162
SPADES ACE DIAMONDS NINE,0.018,0.9702,0.0118
HEARTS FIVE SPADES NINE,0.7306,0.0246,0.2448
SPADES NINE SPADES SEVEN,0.6646,0.0192,0.3162
HEARTS SEVEN HEARTS QUEEN,0.5996,0.0032,0.3972
DIAMONDS EIGHT HEARTS KING,0.6448,0.0044,0.3508
DIAMONDS EIGHT HEARTS QUEEN,0.6302,0.0042,0.3656
HEARTS SEVEN HEARTS KING,0.5984,0.0032,0.3984
HEARTS SEVEN HEARTS ACE,0.5452,0.1618,0.293
HEARTS ACE DIAMONDS EIGHT,0.587,0.1878,0.2252
HEARTS SEVEN HEARTS TEN,0.5694,0.0036,0.427
HEARTS SEVEN HEARTS JACK,0.5824,0.0052,0.4124
HEARTS JACK DIAMONDS SIX,0.6406,0.0036,0.3558
HEARTS TEN DIAMONDS SIX,0.6382,0.005,0.3568
HEARTS ACE HEARTS NINE,0.0212,0.9088,0.07
HEARTS KING HEARTS NINE,0.6864,0.019,0.2946
HEARTS QUEEN HEARTS NINE,0.662,0.0214,0.3166
HEARTS JACK HEARTS NINE,0.6552,0.0186,0.3262
HEARTS TEN HEARTS NINE,0.6458,0.0164,0.3378
HEARTS ACE CLUBS QUEEN,0.237,0.0656,0.6974
HEARTS ACE CLUBS KING,0.2534,0.0494,0.6972
HEARTS SEVEN CLUBS EIGHT,0.6272,0.0044,0.3684
HEARTS ACE CLUBS ACE,0.0568,0.0124,0.9308
SPADES QUEEN HEARTS QUEEN,0.286,0.003,0.711
HEARTS SEVEN SPADES THREE,0.6588,0.0028,0.3384
SPADES KING HEARTS QUEEN,0.5858,0.0038,0.4104
HEARTS SEVEN SPADES TWO,0.677,0.0044,0.3186
SPADES ACE HEARTS QUEEN,0.2424,0.0584,0.6992
HEARTS SEVEN SPADES FIVE,0.6402,0.0036,0.3562
CLUBS TEN HEARTS ACE,0.2276,0.1148,0.6576
HEARTS SEVEN SPADES FOUR,0.636,0.003,0.361
CLUBS JACK HEARTS ACE,0.2248,0.0866,0.6886
HEARTS SEVEN SPADES SEVEN,0.4546,0.001,0.5444
SPADES KING DIAMONDS JACK,0.5806,0.0044,0.415
SPADES QUEEN DIAMONDS JACK,0.564,0.0032,0.4328
HEARTS SEVEN SPADES SIX,0.6262,0.0028,0.371
HEARTS SEVEN SPADES NINE,0.7006,0.025,0.2744
SPADES TEN HEARTS QUEEN,0.5652,0.0032,0.4316
HEARTS SEVEN SPADES EIGHT,0.6112,0.0028,0.386
SPADES ACE DIAMONDS JACK,0.237,0.0938,0.6692
SPADES JACK HEARTS QUEEN,0.566,0.0036,0.4304
HEARTS QUEEN DIAMONDS SIX,0.6372,0.002,0.3608
HEARTS KING DIAMONDS SIX,0.6486,0.0048,0.3466
HEARTS ACE DIAMONDS SIX,0.6174,0.1692,0.2134
SPADES TEN DIAMONDS JACK,0.5736,0.0032,0.4232
SPADES JACK DIAMONDS JACK,0.2918,0.0052,0.703
SPADES NINE SPADES SIX,0.6802,0.0198,0.3
SPADES EIGHT SPADES SIX,0.5956,0.004,0.4004
SPADES SEVEN SPADES SIX,0.5862,0.0034,0.4104
HEARTS SEVEN HEARTS EIGHT,0.5808,0.0048,0.4144
HEARTS SEVEN HEARTS NINE,0.6648,0.024,0.3112
SPADES JACK SPADES TEN,0.528,0.0036,0.4684
HEARTS SEVEN CLUBS SIX,0.6334,0.004,0.3626
CLUBS SEVEN HEARTS SEVEN,0.456,0.0036,0.5404
HEARTS SEVEN CLUBS FOUR,0.6542,0.0046,0.3412
HEARTS SEVEN CLUBS FIVE,0.645,0.0032,0.3518
HEARTS SEVEN CLUBS TWO,0.673,0.005,0.322
SPADES KING SPADES TEN,0.5504,0.004,0.4456
HEARTS SEVEN CLUBS THREE,0.6714,0.0052,0.3234
SPADES QUEEN SPADES TEN,0.5394,0.0044,0.4562
SPADES ACE SPADES TEN,0.2226,0.1122,0.6652
SPADES KING HEARTS SEVEN,0.6374,0.0022,0.3604
SPADES QUEEN HEARTS SEVEN,0.6284,0.0038,0.3678
SPADES ACE HEARTS SEVEN,0.6064,0.1718,0.2218
HEARTS SEVEN SPADES TEN,0.6202,0.0022,0.3776
HEARTS SEVEN SPADES JACK,0.6238,0.0044,0.3718
HEARTS TEN CLUBS ACE,0.218,0.1202,0.6618
CLUBS TEN HEARTS NINE,0.6798,0.0172,0.303
SPADES ACE HEARTS THREE,0.5832,0.1748,0.242
SPADES ACE DIAMONDS KING,0.2504,0.0508,0.6988
CLUBS JACK HEARTS NINE,0.6854,0.0206,0.294
SPADES KING DIAMONDS KING,0.2956,0.0036,0.7008
SPADES KING HEARTS THREE,0.6256,0.003,0.3714
HEARTS TEN CLUBS QUEEN,0.561,0.0024,0.4366
SPADES QUEEN HEARTS THREE,0.6318,0.0044,0.3638
SPADES QUEEN DIAMONDS KING,0.5774,0.0036,0.419
HEARTS TEN CLUBS KING,0.582,0.0038,0.4142
CLUBS ACE HEARTS NINE,0.0102,0.9686,0.0212
CLUBS TEN HEARTS TEN,0.3104,0.0036,0.686
CLUBS JACK HEARTS TEN,0.5648,0.0048,0.4304
CLUBS QUEEN HEARTS NINE,0.7084,0.0176,0.274
CLUBS KING HEARTS NINE,0.727,0.0226,0.2504
SPADES QUEEN HEARTS TEN,0.582,0.0022,0.4158
SPADES KING HEARTS TEN,0.5848,0.0028,0.4124
SPADES ACE HEARTS TEN,0.2248,0.1254,0.6498
SPADES TEN HEARTS NINE,0.6812,0.0192,0.2996
SPADES JACK HEARTS NINE,0.6966,0.018,0.2854
SPADES TEN HEARTS TEN,0.3006,0.0026,0.6968
SPADES JACK HEARTS TEN,0.5508,0.0028,0.4464
SPADES SIX HEARTS EIGHT,0.6456,0.0022,0.3522
SPADES SEVEN HEARTS EIGHT,0.624,0.0024,0.3736
CLUBS THREE HEARTS JACK,0.635,0.0042,0.3608
SPADES EIGHT HEARTS EIGHT,0.4346,0.0034,0.562
CLUBS THREE HEARTS TEN,0.6378,0.0056,0.3566
SPADES NINE HEARTS EIGHT,0.7076,0.0202,0.2722
SPADES KING HEARTS NINE,0.7282,0.021,0.2508
SPADES TWO HEARTS EIGHT,0.6606,0.0054,0.334
SPADES QUEEN HEARTS NINE,0.7104,0.0174,0.2722
SPADES THREE HEARTS EIGHT,0.6586,0.0026,0.3388
SPADES FOUR HEARTS EIGHT,0.6556,0.0032,0.3412
SPADES ACE HEARTS NINE,0.0216,0.959,0.0194
SPADES FIVE HEARTS EIGHT,0.645,0.0024,0.3526
CLUBS EIGHT HEARTS EIGHT,0.4438,0.0032,0.553
CLUBS THREE HEARTS KING,0.6338,0.0046,0.3616
CLUBS FOUR HEARTS EIGHT,0.6636,0.0034,0.333
CLUBS THREE HEARTS QUEEN,0.63,0.0048,0.3652
CLUBS FIVE HEARTS EIGHT,0.6312,0.005,0.3638
CLUBS SIX HEARTS EIGHT,0.6378,0.0042,0.358
CLUBS THREE HEARTS ACE,0.5826,0.1834,0.234
CLUBS SEVEN HEARTS EIGHT,0.6262,0.004,0.3698
CLUBS THREE HEARTS EIGHT,0.676,0.0036,0.3204
CLUBS TWO HEARTS EIGHT,0.6676,0.0044,0.328
SPADES TEN SPADES FOUR,0.6056,0.004,0.3904
SPADES JACK SPADES FOUR,0.5908,0.0044,0.4048
HEARTS EIGHT HEARTS NINE,0.6578,0.0196,0.3226
SPADES QUEEN SPADES FOUR,0.5938,0.004,0.4022
SPADES KING SPADES FOUR,0.5956,0.003,0.4014
SPADES ACE SPADES FOUR,0.5336,0.1686,0.2978
HEARTS KING HEARTS TEN,0.538,0.0036,0.4584
HEARTS QUEEN HEARTS TEN,0.551,0.0048,0.4442
HEARTS ACE HEARTS TEN,0.221,0.1208,0.6582
CLUBS JACK HEARTS SEVEN,0.6256,0.005,0.3694
CLUBS TEN HEARTS SEVEN,0.6172,0.0044,0.3784
HEARTS SEVEN CLUBS KING,0.6304,0.0054,0.3642
HEARTS SEVEN CLUBS QUEEN,0.6444,0.0042,0.3514
HEARTS SEVEN CLUBS ACE,0.5968,0.1638,0.2394
CLUBS SEVEN HEARTS ACE,0.6004,0.179,0.2206
CLUBS SEVEN HEARTS KING,0.648,0.004,0.348
CLUBS SEVEN HEARTS QUEEN,0.6444,0.004,0.3516
CLUBS SEVEN HEARTS JACK,0.6338,0.003,0.3632
CLUBS SEVEN HEARTS TEN,0.6244,0.0044,0.3712
CLUBS TEN CLUBS THREE,0.5974,0.0044,0.3982
CLUBS JACK CLUBS THREE,0.6108,0.0048,0.3844
CLUBS THREE CLUBS ACE,0.5626,0.1598,0.2776
CLUBS THREE CLUBS QUEEN,0.6,0.0054,0.3946
CLUBS THREE CLUBS KING,0.6118,0.0058,0.3824
HEARTS TEN HEARTS JACK,0.5312,0.0032,0.4656
SPADES ACE CLUBS ACE,0.0502,0.0136,0.9362
SPADES KING CLUBS ACE,0.2356,0.045,0.7194
SPADES QUEEN CLUBS ACE,0.2312,0.0608,0.708
SPADES JACK CLUBS ACE,0.2346,0.0934,0.672
SPADES TEN CLUBS ACE,0.2186,0.123,0.6584
SPADES EIGHT HEARTS NINE,0.6938,0.0202,0.286
SPADES NINE HEARTS NINE,0.299,0.0214,0.6796
SPADES SIX HEARTS NINE,0.7226,0.0214,0.256
SPADES SEVEN HEARTS NINE,0.7028,0.0198,0.2774
CLUBS SEVEN HEARTS NINE,0.703,0.0242,0.2728
CLUBS SIX HEARTS NINE,0.7268,0.0224,0.2508
CLUBS FIVE HEARTS NINE,0.7376,0.0264,0.236
CLUBS FOUR HEARTS NINE,0.7474,0.0266,0.226
CLUBS THREE HEARTS NINE,0.7588,0.022,0.2192
CLUBS TWO HEARTS NINE,0.7628,0.028,0.2092
SPADES FIVE HEARTS NINE,0.7352,0.0228,0.242
SPADES FOUR HEARTS NINE,0.7428,0.0232,0.234
SPADES THREE HEARTS NINE,0.7404,0.0274,0.2322
SPADES TWO HEARTS NINE,0.7484,0.025,0.2266
CLUBS EIGHT HEARTS NINE,0.6906,0.026,0.2834
