opposingHand,winningChance,drawChance,lostChance
SPADES EIGHT SPADES FIVE,0.2496,0.1328,0.6176
SPADES SEVEN HEARTS NINE,0.3466,0.0426,0.6108
CLUBS JACK DIAMONDS TWO,0.4402,0.0182,0.5416
HEARTS THREE HEARTS KING,0.4004,0.0102,0.5894
SPADES ACE CLUBS TEN,0.374,0.0026,0.6234
SPADES QUEEN CLUBS QUEEN,0.2028,0.0332,0.764
SPADES EIGHT DIAMONDS NINE,0.345,0.0404,0.6146
DIAMONDS TWO DIAMONDS SEVEN,0.4084,0.0966,0.495
SPADES KING SPADES QUEEN,0.35,0.0068,0.6432
CLUBS TEN CLUBS SIX,0.261,0.0768,0.6622
CLUBS JACK SPADES QUEEN,0.3704,0.0102,0.6194
SPADES JACK HEARTS KING,0.3668,0.007,0.6262
SPADES FIVE CLUBS KING,0.2924,0.035,0.6726
CLUBS FOUR SPADES FOUR,0.3638,0.1336,0.5026
HEARTS THREE DIAMONDS ACE,0.4178,0.0036,0.5786
SPADES ACE SPADES SIX,0.266,0.0242,0.7098
CLUBS JACK SPADES FIVE,0.2852,0.0534,0.6614
DIAMONDS TWO CLUBS FIVE,0.4994,0.2722,0.2284
SPADES ACE HEARTS TWO,0.4226,0.0042,0.5732
DIAMONDS TEN CLUBS QUEEN,0.3472,0.0106,0.6422
HEARTS TWO HEARTS KING,0.4126,0.0092,0.5782
HEARTS FOUR DIAMONDS SEVEN,0.4018,0.097,0.5012
CLUBS TEN HEARTS JACK,0.3392,0.0162,0.6446
CLUBS JACK DIAMONDS THREE,0.4292,0.0222,0.5486
HEARTS SEVEN DIAMONDS SEVEN,0.1422,0.1052,0.7526
SPADES JACK CLUBS FOUR,0.4162,0.02,0.5638
CLUBS FOUR DIAMONDS JACK,0.4122,0.0206,0.5672
DIAMONDS THREE DIAMONDS QUEEN,0.4162,0.0128,0.571
CLUBS TWO DIAMONDS SEVEN,0.4142,0.1088,0.477
HEARTS THREE DIAMONDS QUEEN,0.4234,0.0128,0.5638
SPADES FOUR HEARTS QUEEN,0.4214,0.0122,0.5664
SPADES SEVEN DIAMONDS SEVEN,0.1568,0.1054,0.7378
CLUBS SIX HEARTS NINE,0.2776,0.1046,0.6178
HEARTS SEVEN SPADES SEVEN,0.1462,0.105,0.7488
DIAMONDS TEN HEARTS JACK,0.3348,0.015,0.6502
HEARTS EIGHT SPADES KING,0.3656,0.0084,0.626
SPADES FIVE HEARTS QUEEN,0.2962,0.0404,0.6634
HEARTS EIGHT DIAMONDS TWO,0.4262,0.0698,0.504
SPADES QUEEN SPADES THREE,0.402,0.0124,0.5856
CLUBS FOUR CLUBS QUEEN,0.4102,0.0142,0.5756
SPADES JACK CLUBS KING,0.3642,0.0074,0.6284
CLUBS NINE HEARTS TEN,0.3448,0.025,0.6302
CLUBS SEVEN DIAMONDS NINE,0.3582,0.0388,0.603
SPADES QUEEN DIAMONDS EIGHT,0.376,0.0116,0.6124
HEARTS SEVEN SPADES EIGHT,0.3378,0.056,0.6062
DIAMONDS ACE DIAMONDS KING,0.3536,0.0048,0.6416
DIAMONDS JACK CLUBS QUEEN,0.3816,0.0078,0.6106
HEARTS SEVEN HEARTS THREE,0.4016,0.0934,0.505
HEARTS TWO DIAMONDS ACE,0.4156,0.0064,0.578
SPADES ACE CLUBS TWO,0.4292,0.0042,0.5666
CLUBS FOUR SPADES FIVE,0.4896,0.2666,0.2438
CLUBS FOUR CLUBS ACE,0.393,0.005,0.602
HEARTS SEVEN CLUBS FOUR,0.3974,0.0992,0.5034
SPADES QUEEN HEARTS FOUR,0.4282,0.0148,0.557
CLUBS NINE CLUBS THREE,0.402,0.0362,0.5618
SPADES ACE CLUBS THREE,0.4086,0.0046,0.5868
CLUBS NINE SPADES SEVEN,0.3478,0.0436,0.6086
HEARTS FIVE CLUBS TWO,0.497,0.2632,0.2398
DIAMONDS EIGHT DIAMONDS SEVEN,0.3244,0.0582,0.6174
CLUBS SIX CLUBS TWO,0.3102,0.4444,0.2454
SPADES QUEEN CLUBS NINE,0.359,0.0108,0.6302
CLUBS TEN DIAMONDS SIX,0.267,0.0758,0.6572
CLUBS JACK CLUBS TEN,0.3188,0.0136,0.6676
CLUBS SIX CLUBS FOUR,0.3044,0.4288,0.2668
SPADES JACK SPADES SEVEN,0.3496,0.0166,0.6338
SPADES KING HEARTS KING,0.1886,0.0178,0.7936
SPADES SEVEN HEARTS ACE,0.3696,0.0026,0.6278
CLUBS SIX HEARTS TWO,0.336,0.4644,0.1996
DIAMONDS NINE CLUBS ACE,0.3688,0.005,0.6262
HEARTS FIVE SPADES FOUR,0.4872,0.2818,0.231
HEARTS THREE HEARTS NINE,0.4188,0.0414,0.5398
HEARTS SEVEN DIAMONDS EIGHT,0.3376,0.0618,0.6006
SPADES JACK CLUBS SEVEN,0.3916,0.0172,0.5912
HEARTS EIGHT CLUBS FOUR,0.399,0.0644,0.5366
SPADES EIGHT SPADES TWO,0.402,0.0628,0.5352
HEARTS FIVE DIAMONDS SEVEN,0.2344,0.2006,0.565
HEARTS TWO SPADES THREE,0.5426,0.1504,0.307
SPADES TEN DIAMONDS KING,0.3716,0.006,0.6224
HEARTS FOUR HEARTS TWO,0.5278,0.1446,0.3276
DIAMONDS TWO HEARTS FOUR,0.553,0.1538,0.2932
HEARTS THREE SPADES EIGHT,0.4182,0.0706,0.5112
CLUBS ACE DIAMONDS SEVEN,0.373,0.0038,0.6232
SPADES KING SPADES FOUR,0.3918,0.007,0.6012
CLUBS SIX SPADES SEVEN,0.2418,0.1892,0.569
CLUBS JACK CLUBS THREE,0.399,0.0214,0.5796
DIAMONDS ACE DIAMONDS JACK,0.3432,0.0052,0.6516
DIAMONDS KING CLUBS KING,0.1938,0.0196,0.7866
DIAMONDS QUEEN HEARTS ACE,0.3656,0.0062,0.6282
CLUBS SEVEN SPADES FOUR,0.403,0.0976,0.4994
CLUBS EIGHT DIAMONDS QUEEN,0.3864,0.0112,0.6024
CLUBS FOUR HEARTS NINE,0.4314,0.0376,0.531
CLUBS FOUR HEARTS KING,0.426,0.0084,0.5656
HEARTS TWO DIAMONDS SEVEN,0.4344,0.1066,0.459
CLUBS SIX DIAMONDS QUEEN,0.2892,0.045,0.6658
CLUBS JACK HEARTS TWO,0.4406,0.0182,0.5412
SPADES SIX CLUBS ACE,0.2958,0.0246,0.6796
CLUBS FIVE DIAMONDS SEVEN,0.2374,0.2024,0.5602
DIAMONDS EIGHT HEARTS TEN,0.3542,0.0232,0.6226
CLUBS FIVE HEARTS QUEEN,0.2824,0.042,0.6756
CLUBS FOUR SPADES TWO,0.5402,0.1496,0.3102
HEARTS EIGHT SPADES QUEEN,0.3766,0.013,0.6104
SPADES QUEEN HEARTS TEN,0.3538,0.0114,0.6348
CLUBS NINE DIAMONDS TEN,0.3518,0.021,0.6272
CLUBS EIGHT SPADES EIGHT,0.1648,0.0896,0.7456
HEARTS TWO SPADES EIGHT,0.424,0.0694,0.5066
DIAMONDS KING SPADES THREE,0.4288,0.0096,0.5616
SPADES FIVE DIAMONDS EIGHT,0.2598,0.1348,0.6054
CLUBS FIVE DIAMONDS JACK,0.286,0.0606,0.6534
HEARTS FIVE DIAMONDS TEN,0.2786,0.08,0.6414
DIAMONDS TWO HEARTS TWO,0.381,0.1356,0.4834
CLUBS SEVEN SPADES SIX,0.2458,0.1958,0.5584
SPADES KING DIAMONDS SIX,0.283,0.0372,0.6798
SPADES FOUR CLUBS QUEEN,0.423,0.0122,0.5648
DIAMONDS JACK CLUBS KING,0.361,0.0054,0.6336
CLUBS FOUR HEARTS ACE,0.3896,0.0046,0.6058
SPADES TEN DIAMONDS JACK,0.3424,0.016,0.6416
CLUBS SIX DIAMONDS ACE,0.2682,0.0294,0.7024
HEARTS SEVEN CLUBS QUEEN,0.3794,0.009,0.6116
CLUBS EIGHT CLUBS THREE,0.4032,0.0662,0.5306
HEARTS KING HEARTS JACK,0.356,0.0106,0.6334
CLUBS NINE CLUBS SEVEN,0.3286,0.042,0.6294
HEARTS SEVEN DIAMONDS TEN,0.35,0.034,0.616
HEARTS THREE SPADES SIX,0.3316,0.4566,0.2118
SPADES TEN SPADES THREE,0.4006,0.0248,0.5746
CLUBS FOUR SPADES SIX,0.3302,0.45,0.2198
DIAMONDS QUEEN CLUBS QUEEN,0.1938,0.0334,0.7728
DIAMONDS TEN DIAMONDS EIGHT,0.3452,0.0264,0.6284
SPADES QUEEN HEARTS KING,0.37,0.0058,0.6242
SPADES EIGHT CLUBS TWO,0.4246,0.0714,0.504
SPADES QUEEN CLUBS KING,0.3774,0.0056,0.617
DIAMONDS THREE CLUBS FIVE,0.5032,0.2578,0.239
SPADES QUEEN SPADES FOUR,0.4022,0.0138,0.584
SPADES FOUR DIAMONDS FOUR,0.355,0.1298,0.5152
DIAMONDS THREE DIAMONDS EIGHT,0.4088,0.0616,0.5296
HEARTS THREE DIAMONDS FOUR,0.5302,0.1536,0.3162
CLUBS JACK SPADES FOUR,0.4214,0.019,0.5596
HEARTS ACE DIAMONDS FOUR,0.4098,0.007,0.5832
HEARTS FIVE HEARTS QUEEN,0.2734,0.0438,0.6828
HEARTS THREE SPADES THREE,0.3804,0.1256,0.494
HEARTS EIGHT HEARTS ACE,0.3554,0.0058,0.6388
SPADES SIX CLUBS THREE,0.3286,0.447,0.2244
CLUBS TEN DIAMONDS NINE,0.3566,0.0262,0.6172
CLUBS SIX DIAMONDS KING,0.2768,0.038,0.6852
CLUBS EIGHT HEARTS FOUR,0.4132,0.0646,0.5222
HEARTS FOUR CLUBS TWO,0.532,0.1622,0.3058
CLUBS JACK SPADES JACK,0.1888,0.0488,0.7624
HEARTS SEVEN SPADES NINE,0.3446,0.0392,0.6162
SPADES TWO HEARTS QUEEN,0.4396,0.0108,0.5496
CLUBS EIGHT HEARTS NINE,0.342,0.0406,0.6174
HEARTS QUEEN CLUBS KING,0.371,0.008,0.621
HEARTS QUEEN DIAMONDS SEVEN,0.373,0.0098,0.6172
CLUBS THREE HEARTS JACK,0.4306,0.0184,0.551
SPADES ACE CLUBS FOUR,0.4112,0.0034,0.5854
HEARTS THREE CLUBS ACE,0.413,0.0058,0.5812
SPADES NINE DIAMONDS QUEEN,0.372,0.0124,0.6156
SPADES SEVEN HEARTS KING,0.3648,0.0072,0.628
HEARTS SEVEN SPADES FOUR,0.3992,0.0976,0.5032
HEARTS TWO CLUBS FIVE,0.4934,0.2698,0.2368
HEARTS FIVE CLUBS FOUR,0.4912,0.2722,0.2366
HEARTS EIGHT HEARTS QUEEN,0.359,0.0112,0.6298
SPADES NINE DIAMONDS JACK,0.3714,0.0154,0.6132
HEARTS QUEEN HEARTS NINE,0.3428,0.01,0.6472
HEARTS FIVE DIAMONDS KING,0.2902,0.0386,0.6712
SPADES TEN HEARTS QUEEN,0.3546,0.0108,0.6346
HEARTS TEN CLUBS QUEEN,0.3652,0.006,0.6288
SPADES SIX HEARTS JACK,0.2732,0.0592,0.6676
HEARTS FOUR HEARTS QUEEN,0.4108,0.014,0.5752
HEARTS FIVE DIAMONDS FOUR,0.507,0.2714,0.2216
DIAMONDS QUEEN CLUBS TWO,0.43,0.0132,0.5568
DIAMONDS TEN SPADES TWO,0.4258,0.032,0.5422
CLUBS NINE HEARTS THREE,0.4222,0.0452,0.5326
DIAMONDS TEN HEARTS NINE,0.346,0.0256,0.6284
DIAMONDS THREE HEARTS QUEEN,0.428,0.0156,0.5564
SPADES THREE HEARTS TEN,0.4144,0.029,0.5566
HEARTS SEVEN DIAMONDS FOUR,0.3944,0.104,0.5016
DIAMONDS TWO SPADES JACK,0.4392,0.0202,0.5406
HEARTS TWO DIAMONDS TEN,0.424,0.03,0.546
CLUBS JACK HEARTS TEN,0.3562,0.0134,0.6304
CLUBS SEVEN DIAMONDS SEVEN,0.1542,0.1028,0.743
CLUBS SIX CLUBS QUEEN,0.2608,0.0498,0.6894
SPADES KING DIAMONDS KING,0.183,0.0184,0.7986
CLUBS THREE DIAMONDS QUEEN,0.437,0.0152,0.5478
SPADES NINE CLUBS FOUR,0.4232,0.0424,0.5344
DIAMONDS THREE SPADES QUEEN,0.442,0.0138,0.5442
CLUBS NINE DIAMONDS JACK,0.3662,0.016,0.6178
HEARTS EIGHT SPADES THREE,0.4252,0.073,0.5018
SPADES ACE HEARTS QUEEN,0.366,0.0034,0.6306
HEARTS TWO HEARTS TEN,0.4158,0.0316,0.5526
SPADES FIVE HEARTS ACE,0.2722,0.017,0.7108
SPADES ACE CLUBS EIGHT,0.3756,0.004,0.6204
CLUBS FIVE DIAMONDS NINE,0.2754,0.1036,0.621
HEARTS EIGHT DIAMONDS KING,0.3672,0.009,0.6238
SPADES EIGHT DIAMONDS ACE,0.3744,0.0044,0.6212
CLUBS EIGHT HEARTS KING,0.373,0.0064,0.6206
HEARTS SEVEN DIAMONDS JACK,0.3784,0.0178,0.6038
DIAMONDS EIGHT DIAMONDS SIX,0.2458,0.1538,0.6004
CLUBS NINE HEARTS ACE,0.3724,0.0046,0.623
SPADES FIVE DIAMONDS JACK,0.283,0.0602,0.6568
DIAMONDS NINE HEARTS JACK,0.3636,0.0164,0.62
CLUBS NINE SPADES TWO,0.4244,0.0434,0.5322
HEARTS THREE HEARTS ACE,0.3874,0.0058,0.6068
CLUBS TEN SPADES NINE,0.3558,0.0204,0.6238
SPADES ACE HEARTS SEVEN,0.3642,0.0052,0.6306
CLUBS THREE CLUBS ACE,0.3914,0.0042,0.6044
CLUBS EIGHT SPADES NINE,0.3484,0.0386,0.613
SPADES TEN CLUBS FIVE,0.2848,0.0776,0.6376
DIAMONDS TWO HEARTS KING,0.4278,0.0102,0.562
DIAMONDS THREE HEARTS TWO,0.5374,0.1634,0.2992
DIAMONDS TEN SPADES THREE,0.4328,0.0316,0.5356
HEARTS EIGHT HEARTS TEN,0.3468,0.0284,0.6248
SPADES NINE CLUBS TWO,0.4312,0.0418,0.527
SPADES KING HEARTS QUEEN,0.382,0.0078,0.6102
SPADES KING DIAMONDS TEN,0.366,0.0056,0.6284
SPADES KING DIAMONDS EIGHT,0.382,0.0058,0.6122
SPADES FOUR HEARTS NINE,0.431,0.0424,0.5266
HEARTS EIGHT CLUBS NINE,0.361,0.0356,0.6034
SPADES KING HEARTS TWO,0.4306,0.0094,0.56
CLUBS SIX CLUBS FIVE,0.0216,0.91,0.0684
HEARTS SEVEN SPADES FIVE,0.2364,0.1958,0.5678
CLUBS TEN CLUBS EIGHT,0.3384,0.0254,0.6362
CLUBS TWO SPADES TWO,0.3752,0.135,0.4898
HEARTS EIGHT CLUBS TWO,0.4212,0.064,0.5148
SPADES THREE HEARTS QUEEN,0.4274,0.0138,0.5588
DIAMONDS THREE CLUBS SEVEN,0.4168,0.1004,0.4828
HEARTS TWO DIAMONDS FOUR,0.5464,0.1576,0.296
HEARTS FOUR DIAMONDS QUEEN,0.431,0.0134,0.5556
CLUBS FIVE HEARTS ACE,0.264,0.0222,0.7138
DIAMONDS ACE SPADES THREE,0.401,0.0052,0.5938
DIAMONDS THREE DIAMONDS SEVEN,0.4,0.1,0.5
SPADES SEVEN SPADES SIX,0.2338,0.19,0.5762
HEARTS ACE DIAMONDS TEN,0.3522,0.0062,0.6416
CLUBS JACK CLUBS NINE,0.3376,0.013,0.6494
HEARTS SEVEN HEARTS NINE,0.3364,0.0426,0.621
CLUBS EIGHT DIAMONDS ACE,0.3722,0.003,0.6248
CLUBS EIGHT DIAMONDS SEVEN,0.3338,0.0596,0.6066
SPADES QUEEN CLUBS SEVEN,0.3776,0.012,0.6104
CLUBS NINE HEARTS TWO,0.4414,0.0458,0.5128
CLUBS FIVE DIAMONDS TEN,0.285,0.0792,0.6358
SPADES KING HEARTS NINE,0.3736,0.0066,0.6198
SPADES QUEEN CLUBS EIGHT,0.3822,0.013,0.6048
DIAMONDS EIGHT CLUBS QUEEN,0.372,0.0118,0.6162
CLUBS TEN DIAMONDS ACE,0.361,0.0034,0.6356
DIAMONDS EIGHT HEARTS NINE,0.3428,0.0364,0.6208
CLUBS JACK CLUBS KING,0.3536,0.007,0.6394
SPADES NINE DIAMONDS TEN,0.3464,0.0232,0.6304
CLUBS FIVE DIAMONDS SIX,0.0114,0.9694,0.0192
HEARTS TEN HEARTS NINE,0.3322,0.0212,0.6466
HEARTS THREE DIAMONDS EIGHT,0.432,0.0678,0.5002
DIAMONDS QUEEN DIAMONDS SEVEN,0.3514,0.013,0.6356
DIAMONDS ACE CLUBS KING,0.3718,0.004,0.6242
CLUBS THREE DIAMONDS SIX,0.3316,0.4498,0.2186
CLUBS SEVEN CLUBS KING,0.3648,0.0092,0.626
CLUBS FIVE SPADES FOUR,0.4918,0.2586,0.2496
HEARTS SEVEN CLUBS KING,0.369,0.0094,0.6216
SPADES NINE SPADES FOUR,0.3912,0.0464,0.5624
DIAMONDS EIGHT CLUBS ACE,0.3726,0.0032,0.6242
CLUBS SEVEN SPADES FIVE,0.2374,0.2028,0.5598
SPADES TWO CLUBS KING,0.4352,0.0078,0.557
CLUBS SIX SPADES TWO,0.349,0.446,0.205
SPADES ACE DIAMONDS FOUR,0.4042,0.0044,0.5914
DIAMONDS TWO HEARTS JACK,0.44,0.0212,0.5388
DIAMONDS SIX DIAMONDS FOUR,0.317,0.4358,0.2472
DIAMONDS QUEEN SPADES THREE,0.4296,0.0126,0.5578
SPADES TWO DIAMONDS FOUR,0.5536,0.1534,0.293
DIAMONDS THREE SPADES JACK,0.426,0.018,0.556
SPADES JACK DIAMONDS SEVEN,0.356,0.0192,0.6248
SPADES ACE SPADES EIGHT,0.3548,0.0048,0.6404
SPADES ACE DIAMONDS TEN,0.3646,0.0042,0.6312
CLUBS ACE HEARTS TEN,0.364,0.0036,0.6324
HEARTS FOUR DIAMONDS TEN,0.4314,0.0264,0.5422
SPADES QUEEN HEARTS NINE,0.3882,0.0112,0.6006
CLUBS JACK DIAMONDS SIX,0.2846,0.0592,0.6562
CLUBS THREE CLUBS TWO,0.5058,0.1358,0.3584
HEARTS FIVE DIAMONDS SIX,0.0078,0.9854,0.0068
SPADES FIVE HEARTS NINE,0.2696,0.101,0.6294
HEARTS EIGHT SPADES SIX,0.2578,0.1446,0.5976
SPADES KING DIAMONDS TWO,0.4538,0.0088,0.5374
HEARTS EIGHT HEARTS THREE,0.411,0.0652,0.5238
SPADES JACK CLUBS QUEEN,0.3736,0.0094,0.617
SPADES FIVE DIAMONDS SEVEN,0.2308,0.196,0.5732
CLUBS JACK SPADES EIGHT,0.365,0.0206,0.6144
SPADES TEN SPADES TWO,0.4096,0.0266,0.5638
DIAMONDS THREE HEARTS THREE,0.3804,0.1308,0.4888
CLUBS TEN HEARTS ACE,0.3604,0.0034,0.6362
DIAMONDS TWO SPADES SEVEN,0.429,0.1054,0.4656
HEARTS TWO CLUBS THREE,0.5298,0.1616,0.3086
SPADES TEN HEARTS NINE,0.3532,0.0248,0.622
HEARTS TWO DIAMONDS KING,0.4332,0.0072,0.5596
SPADES QUEEN SPADES SEVEN,0.352,0.0108,0.6372
CLUBS NINE CLUBS ACE,0.3454,0.004,0.6506
DIAMONDS KING HEARTS NINE,0.367,0.009,0.624
HEARTS FOUR CLUBS THREE,0.5312,0.156,0.3128
SPADES EIGHT DIAMONDS FOUR,0.418,0.0648,0.5172
CLUBS SEVEN SPADES TWO,0.4192,0.0994,0.4814
CLUBS TEN CLUBS KING,0.3388,0.0072,0.654
CLUBS THREE DIAMONDS JACK,0.4282,0.0212,0.5506
CLUBS EIGHT CLUBS KING,0.3462,0.0092,0.6446
HEARTS ACE DIAMONDS SIX,0.281,0.0262,0.6928
SPADES EIGHT HEARTS ACE,0.3726,0.0034,0.624
DIAMONDS EIGHT CLUBS KING,0.3688,0.0096,0.6216
HEARTS EIGHT CLUBS EIGHT,0.168,0.0962,0.7358
DIAMONDS JACK HEARTS TEN,0.3332,0.0194,0.6474
DIAMONDS THREE CLUBS QUEEN,0.4322,0.012,0.5558
CLUBS KING HEARTS TEN,0.3534,0.0068,0.6398
CLUBS NINE HEARTS JACK,0.3584,0.0198,0.6218
CLUBS SEVEN SPADES EIGHT,0.3422,0.0598,0.598
