opposingHand,winningChance,drawChance,lostChance
CLUBS SEVEN CLUBS QUEEN,0.3548,0.01,0.6352
CLUBS JACK CLUBS SIX,0.2708,0.059,0.6702
HEARTS ACE HEARTS QUEEN,0.3576,0.0048,0.6376
SPADES QUEEN HEARTS THREE,0.4332,0.0122,0.5546
CLUBS SIX DIAMONDS SIX,0.1174,0.1096,0.773
DIAMONDS QUEEN HEARTS TEN,0.3612,0.0096,0.6292
CLUBS JACK DIAMONDS QUEEN,0.3718,0.0108,0.6174
SPADES QUEEN DIAMONDS ACE,0.3644,0.0044,0.6312
CLUBS NINE SPADES SIX,0.2552,0.108,0.6368
CLUBS TEN SPADES JACK,0.344,0.0128,0.6432
DIAMONDS NINE HEARTS TEN,0.3386,0.0268,0.6346
HEARTS SEVEN HEARTS TWO,0.4154,0.0932,0.4914
SPADES QUEEN HEARTS JACK,0.3606,0.0124,0.627
CLUBS TWO DIAMONDS SIX,0.339,0.4476,0.2134
SPADES FIVE SPADES TWO,0.4638,0.2516,0.2846
CLUBS JACK DIAMONDS TEN,0.3574,0.0124,0.6302
CLUBS SEVEN HEARTS NINE,0.3382,0.0422,0.6196
HEARTS SEVEN DIAMONDS SIX,0.237,0.1908,0.5722
SPADES KING DIAMONDS NINE,0.3632,0.0066,0.6302
SPADES QUEEN CLUBS FOUR,0.4316,0.0128,0.5556
DIAMONDS ACE CLUBS TWO,0.4174,0.0064,0.5762
CLUBS SIX SPADES FIVE,0.021,0.9596,0.0194
DIAMONDS QUEEN DIAMONDS SIX,0.2738,0.0458,0.6804
DIAMONDS TWO SPADES TWO,0.3864,0.1198,0.4938
CLUBS SEVEN HEARTS TWO,0.4288,0.1038,0.4674
CLUBS TEN CLUBS TWO,0.4078,0.0296,0.5626
DIAMONDS TWO CLUBS EIGHT,0.4318,0.0666,0.5016
DIAMONDS TWO CLUBS ACE,0.4246,0.009,0.5664
SPADES SIX DIAMONDS NINE,0.2632,0.1146,0.6222
DIAMONDS QUEEN SPADES FOUR,0.4272,0.0136,0.5592
HEARTS SEVEN DIAMONDS QUEEN,0.3692,0.0138,0.617
HEARTS SEVEN CLUBS SEVEN,0.1452,0.1064,0.7484
HEARTS ACE SPADES THREE,0.4086,0.0058,0.5856
SPADES JACK CLUBS FIVE,0.2896,0.0592,0.6512
SPADES EIGHT HEARTS TEN,0.3494,0.0252,0.6254
DIAMONDS KING DIAMONDS TEN,0.3584,0.0066,0.635
SPADES TEN CLUBS SEVEN,0.3808,0.0242,0.595
HEARTS EIGHT SPADES JACK,0.3606,0.0202,0.6192
SPADES FIVE SPADES THREE,0.468,0.2508,0.2812
HEARTS EIGHT DIAMONDS FOUR,0.4092,0.064,0.5268
CLUBS FOUR CLUBS KING,0.399,0.01,0.591
DIAMONDS THREE CLUBS TWO,0.5274,0.1574,0.3152
DIAMONDS THREE HEARTS JACK,0.4404,0.0214,0.5382
DIAMONDS ACE HEARTS NINE,0.3674,0.0056,0.627
CLUBS FIVE SPADES THREE,0.4928,0.27,0.2372
CLUBS THREE CLUBS KING,0.402,0.0106,0.5874
CLUBS SIX DIAMONDS JACK,0.2748,0.0656,0.6596
HEARTS TWO HEARTS ACE,0.3828,0.0084,0.6088
CLUBS FIVE SPADES SEVEN,0.246,0.192,0.562
CLUBS NINE CLUBS EIGHT,0.3294,0.0382,0.6324
CLUBS TEN SPADES TWO,0.4362,0.026,0.5378
CLUBS JACK HEARTS SEVEN,0.3604,0.0174,0.6222
CLUBS TEN SPADES TEN,0.188,0.0642,0.7478
CLUBS THREE DIAMONDS NINE,0.4252,0.0444,0.5304
HEARTS TWO HEARTS JACK,0.4068,0.0194,0.5738
DIAMONDS NINE DIAMONDS FOUR,0.409,0.0448,0.5462
HEARTS EIGHT HEARTS JACK,0.35,0.02,0.63
CLUBS FOUR DIAMONDS SEVEN,0.4032,0.0934,0.5034
DIAMONDS QUEEN SPADES TWO,0.422,0.0146,0.5634
CLUBS NINE CLUBS QUEEN,0.3608,0.0076,0.6316
CLUBS FOUR DIAMONDS FOUR,0.36,0.1268,0.5132
DIAMONDS KING DIAMONDS SEVEN,0.349,0.007,0.644
SPADES KING SPADES SEVEN,0.3608,0.0056,0.6336
SPADES ACE DIAMONDS SEVEN,0.3598,0.0038,0.6364
CLUBS TEN HEARTS TWO,0.4464,0.0236,0.53
HEARTS SEVEN HEARTS ACE,0.3496,0.0082,0.6422
CLUBS SEVEN CLUBS SIX,0.2254,0.1922,0.5824
HEARTS SEVEN SPADES SIX,0.2406,0.202,0.5574
SPADES KING SPADES THREE,0.4014,0.0078,0.5908
SPADES KING SPADES TWO,0.4042,0.0096,0.5862
SPADES JACK SPADES SIX,0.2756,0.0574,0.667
CLUBS JACK HEARTS JACK,0.1962,0.043,0.7608
DIAMONDS THREE SPADES EIGHT,0.4286,0.071,0.5004
CLUBS NINE HEARTS QUEEN,0.3648,0.0122,0.623
DIAMONDS JACK HEARTS KING,0.3812,0.007,0.6118
DIAMONDS KING HEARTS KING,0.18,0.017,0.803
HEARTS FOUR HEARTS ACE,0.3926,0.007,0.6004
SPADES SIX SPADES TWO,0.3292,0.4202,0.2506
CLUBS TWO DIAMONDS EIGHT,0.4224,0.0678,0.5098
CLUBS TEN DIAMONDS EIGHT,0.348,0.0292,0.6228
SPADES QUEEN HEARTS FIVE,0.296,0.0394,0.6646
HEARTS FIVE SPADES TWO,0.4924,0.27,0.2376
CLUBS FIVE CLUBS TWO,0.4758,0.2468,0.2774
HEARTS FIVE DIAMONDS NINE,0.272,0.1068,0.6212
SPADES TEN HEARTS TEN,0.1866,0.0672,0.7462
HEARTS TWO CLUBS FOUR,0.5452,0.1516,0.3032
CLUBS FOUR SPADES THREE,0.5176,0.159,0.3234
SPADES ACE CLUBS QUEEN,0.3716,0.0022,0.6262
DIAMONDS KING CLUBS THREE,0.4316,0.01,0.5584
SPADES SIX SPADES FOUR,0.31,0.4318,0.2582
CLUBS NINE CLUBS TWO,0.4016,0.0324,0.566
HEARTS FIVE SPADES SIX,0.0182,0.969,0.0128
DIAMONDS ACE CLUBS THREE,0.4132,0.0036,0.5832
SPADES NINE SPADES SEVEN,0.3252,0.0374,0.6374
HEARTS THREE HEARTS JACK,0.4132,0.0194,0.5674
DIAMONDS TWO SPADES TEN,0.4356,0.0272,0.5372
CLUBS JACK DIAMONDS ACE,0.3722,0.006,0.6218
CLUBS SEVEN HEARTS KING,0.3706,0.0086,0.6208
SPADES KING HEARTS ACE,0.3702,0.0048,0.625
CLUBS JACK DIAMONDS EIGHT,0.3516,0.0194,0.629
CLUBS SEVEN DIAMONDS SIX,0.242,0.1964,0.5616
SPADES TWO HEARTS NINE,0.428,0.0438,0.5282
HEARTS FIVE CLUBS SIX,0.0184,0.9708,0.0108
HEARTS FIVE HEARTS ACE,0.2536,0.0256,0.7208
DIAMONDS NINE DIAMONDS EIGHT,0.3308,0.0368,0.6324
SPADES KING DIAMONDS ACE,0.366,0.0038,0.6302
DIAMONDS KING HEARTS ACE,0.3716,0.0076,0.6208
SPADES NINE HEARTS NINE,0.1908,0.0754,0.7338
CLUBS EIGHT HEARTS TEN,0.3498,0.025,0.6252
SPADES KING SPADES EIGHT,0.3662,0.0054,0.6284
CLUBS SIX HEARTS ACE,0.2716,0.0242,0.7042
CLUBS ACE HEARTS JACK,0.3656,0.0054,0.629
HEARTS TWO HEARTS QUEEN,0.403,0.014,0.583
HEARTS FIVE CLUBS EIGHT,0.2576,0.1522,0.5902
HEARTS ACE DIAMONDS SEVEN,0.3606,0.0054,0.634
CLUBS THREE SPADES TWO,0.5148,0.155,0.3302
HEARTS FIVE CLUBS QUEEN,0.2894,0.042,0.6686
DIAMONDS THREE CLUBS NINE,0.4364,0.0458,0.5178
CLUBS TEN DIAMONDS SEVEN,0.364,0.0232,0.6128
HEARTS FIVE SPADES JACK,0.2774,0.0588,0.6638
SPADES JACK DIAMONDS NINE,0.35,0.0176,0.6324
CLUBS KING CLUBS QUEEN,0.3454,0.0078,0.6468
DIAMONDS KING HEARTS TEN,0.366,0.0074,0.6266
SPADES ACE HEARTS EIGHT,0.3654,0.004,0.6306
CLUBS JACK SPADES KING,0.3798,0.0084,0.6118
SPADES NINE HEARTS KING,0.3624,0.009,0.6286
DIAMONDS TWO DIAMONDS FOUR,0.5272,0.1376,0.3352
HEARTS THREE CLUBS KING,0.4338,0.01,0.5562
DIAMONDS THREE HEARTS ACE,0.398,0.0046,0.5974
SPADES KING HEARTS FIVE,0.3022,0.0336,0.6642
DIAMONDS TWO DIAMONDS QUEEN,0.4168,0.0138,0.5694
HEARTS EIGHT CLUBS FIVE,0.263,0.1474,0.5896
CLUBS FIVE HEARTS TEN,0.2824,0.0756,0.642
CLUBS TWO DIAMONDS NINE,0.4178,0.048,0.5342
HEARTS THREE DIAMONDS SEVEN,0.4226,0.1008,0.4766
DIAMONDS TWO DIAMONDS ACE,0.396,0.0048,0.5992
SPADES JACK SPADES NINE,0.3246,0.0202,0.6552
SPADES TWO HEARTS JACK,0.433,0.018,0.549
CLUBS SEVEN DIAMONDS KING,0.3652,0.0068,0.628
SPADES THREE HEARTS KING,0.427,0.0092,0.5638
HEARTS ACE HEARTS KING,0.3552,0.0054,0.6394
SPADES JACK DIAMONDS KING,0.3648,0.0072,0.628
HEARTS FIVE CLUBS ACE,0.272,0.0256,0.7024
CLUBS EIGHT DIAMONDS NINE,0.3442,0.038,0.6178
DIAMONDS KING HEARTS JACK,0.3692,0.0072,0.6236
DIAMONDS THREE SPADES FIVE,0.5022,0.2642,0.2336
SPADES JACK SPADES FOUR,0.4072,0.0188,0.574
SPADES ACE SPADES TEN,0.3432,0.003,0.6538
CLUBS SIX DIAMONDS NINE,0.27,0.1156,0.6144
SPADES JACK HEARTS FOUR,0.4192,0.0226,0.5582
SPADES NINE DIAMONDS SIX,0.2618,0.11,0.6282
SPADES THREE DIAMONDS NINE,0.418,0.0416,0.5404
SPADES TWO HEARTS TEN,0.4268,0.0306,0.5426
SPADES QUEEN SPADES EIGHT,0.3594,0.0112,0.6294
SPADES ACE HEARTS THREE,0.4234,0.0068,0.5698
DIAMONDS TWO SPADES EIGHT,0.4492,0.0588,0.492
CLUBS SEVEN HEARTS ACE,0.3736,0.0038,0.6226
CLUBS EIGHT HEARTS QUEEN,0.3588,0.0124,0.6288
CLUBS SEVEN DIAMONDS ACE,0.3812,0.0048,0.614
SPADES EIGHT SPADES SEVEN,0.3198,0.058,0.6222
DIAMONDS THREE SPADES SIX,0.335,0.4548,0.2102
SPADES SEVEN SPADES TWO,0.4048,0.0932,0.502
SPADES ACE HEARTS NINE,0.3578,0.003,0.6392
SPADES ACE SPADES JACK,0.3382,0.0026,0.6592
CLUBS NINE CLUBS KING,0.3484,0.0074,0.6442
DIAMONDS ACE HEARTS ACE,0.1722,0.0056,0.8222
SPADES SEVEN DIAMONDS EIGHT,0.3312,0.0616,0.6072
SPADES TEN HEARTS TWO,0.4332,0.0316,0.5352
DIAMONDS TEN CLUBS KING,0.3724,0.0072,0.6204
SPADES TEN CLUBS SIX,0.2794,0.0812,0.6394
CLUBS JACK SPADES SEVEN,0.383,0.018,0.599
HEARTS FIVE HEARTS THREE,0.4756,0.2526,0.2718
CLUBS EIGHT CLUBS QUEEN,0.3552,0.0108,0.634
HEARTS SEVEN HEARTS FIVE,0.2348,0.1952,0.57
SPADES JACK CLUBS EIGHT,0.3628,0.0168,0.6204
SPADES NINE CLUBS KING,0.36,0.008,0.632
CLUBS EIGHT HEARTS ACE,0.3736,0.0058,0.6206
CLUBS EIGHT SPADES FOUR,0.4284,0.0586,0.513
DIAMONDS JACK DIAMONDS EIGHT,0.3748,0.0182,0.607
SPADES QUEEN DIAMONDS QUEEN,0.1816,0.031,0.7874
DIAMONDS NINE DIAMONDS SIX,0.2554,0.1118,0.6328
SPADES SEVEN DIAMONDS SIX,0.2346,0.2046,0.5608
CLUBS TEN SPADES SIX,0.2728,0.0798,0.6474
CLUBS JACK SPADES SIX,0.2984,0.0618,0.6398
HEARTS EIGHT CLUBS SEVEN,0.3358,0.058,0.6062
SPADES JACK SPADES TEN,0.322,0.0128,0.6652
CLUBS QUEEN HEARTS NINE,0.3746,0.0106,0.6148
DIAMONDS ACE DIAMONDS SIX,0.2642,0.0272,0.7086
DIAMONDS TWO DIAMONDS JACK,0.403,0.0188,0.5782
SPADES JACK HEARTS TEN,0.3474,0.0104,0.6422
CLUBS JACK HEARTS FIVE,0.2952,0.0618,0.643
SPADES SEVEN HEARTS QUEEN,0.3608,0.0106,0.6286
HEARTS EIGHT CLUBS THREE,0.43,0.0668,0.5032
CLUBS SEVEN CLUBS ACE,0.343,0.0046,0.6524
DIAMONDS JACK HEARTS JACK,0.1752,0.0478,0.777
CLUBS FOUR DIAMONDS NINE,0.4224,0.0444,0.5332
SPADES FOUR CLUBS ACE,0.399,0.004,0.597
SPADES ACE SPADES FIVE,0.2474,0.0174,0.7352
SPADES SEVEN CLUBS KING,0.3768,0.007,0.6162
CLUBS NINE DIAMONDS QUEEN,0.3662,0.0124,0.6214
CLUBS FIVE SPADES SIX,0.0206,0.9594,0.02
HEARTS FOUR DIAMONDS ACE,0.4024,0.0054,0.5922
HEARTS FOUR SPADES FIVE,0.4888,0.2668,0.2444
HEARTS TWO DIAMONDS NINE,0.4284,0.0494,0.5222
SPADES ACE CLUBS FIVE,0.2724,0.0206,0.707
HEARTS EIGHT CLUBS QUEEN,0.3714,0.0116,0.617
HEARTS SEVEN HEARTS QUEEN,0.3546,0.0146,0.6308
DIAMONDS ACE DIAMONDS EIGHT,0.3522,0.006,0.6418
HEARTS JACK DIAMONDS SEVEN,0.3552,0.02,0.6248
SPADES NINE HEARTS QUEEN,0.3724,0.01,0.6176
SPADES NINE DIAMONDS ACE,0.3622,0.0058,0.632
SPADES ACE CLUBS NINE,0.373,0.0056,0.6214
SPADES JACK HEARTS QUEEN,0.364,0.0092,0.6268
SPADES ACE SPADES QUEEN,0.3594,0.0032,0.6374
SPADES QUEEN HEARTS ACE,0.3746,0.004,0.6214
SPADES SIX SPADES THREE,0.3132,0.4394,0.2474
CLUBS THREE HEARTS TEN,0.4162,0.031,0.5528
HEARTS TWO SPADES SIX,0.3418,0.455,0.2032
HEARTS FIVE SPADES TEN,0.2904,0.0792,0.6304
DIAMONDS TEN HEARTS QUEEN,0.3584,0.0098,0.6318
CLUBS JACK SPADES TWO,0.424,0.0164,0.5596
HEARTS TWO SPADES FIVE,0.5138,0.2576,0.2286
SPADES KING CLUBS ACE,0.381,0.0036,0.6154
SPADES KING HEARTS SEVEN,0.375,0.006,0.619
SPADES NINE HEARTS TWO,0.4254,0.0454,0.5292
CLUBS JACK CLUBS FOUR,0.391,0.0162,0.5928
SPADES EIGHT SPADES FOUR,0.4004,0.0616,0.538
DIAMONDS KING CLUBS ACE,0.3528,0.0052,0.642
SPADES SEVEN SPADES FOUR,0.3816,0.091,0.5274
SPADES TEN DIAMONDS SIX,0.286,0.0808,0.6332
DIAMONDS THREE SPADES THREE,0.3696,0.129,0.5014
SPADES EIGHT DIAMONDS SEVEN,0.3356,0.0614,0.603
CLUBS NINE DIAMONDS FOUR,0.4328,0.0466,0.5206
HEARTS FIVE CLUBS FIVE,0.2976,0.099,0.6034
DIAMONDS TWO CLUBS FOUR,0.5342,0.1644,0.3014
SPADES NINE CLUBS THREE,0.4346,0.0464,0.519
SPADES FOUR SPADES THREE,0.4876,0.1442,0.3682
SPADES SEVEN SPADES THREE,0.3908,0.0906,0.5186
HEARTS ACE HEARTS NINE,0.363,0.005,0.632
SPADES TEN CLUBS QUEEN,0.364,0.0084,0.6276
HEARTS SEVEN HEARTS FOUR,0.3868,0.0988,0.5144
DIAMONDS TEN DIAMONDS FOUR,0.4044,0.0348,0.5608
SPADES KING CLUBS NINE,0.3712,0.0056,0.6232
CLUBS KING DIAMONDS FOUR,0.4248,0.0104,0.5648
CLUBS EIGHT DIAMONDS SIX,0.2554,0.1474,0.5972
DIAMONDS KING HEARTS QUEEN,0.3722,0.0076,0.6202
HEARTS THREE DIAMONDS JACK,0.4222,0.0206,0.5572
HEARTS SEVEN SPADES TEN,0.3594,0.0264,0.6142
HEARTS EIGHT SPADES TWO,0.4206,0.0686,0.5108
SPADES QUEEN SPADES JACK,0.3508,0.0098,0.6394
SPADES QUEEN HEARTS TWO,0.4442,0.0142,0.5416
CLUBS SEVEN HEARTS THREE,0.4176,0.1022,0.4802
DIAMONDS ACE HEARTS TEN,0.3576,0.005,0.6374
DIAMONDS KING SPADES SIX,0.2846,0.035,0.6804
CLUBS TWO HEARTS QUEEN,0.4274,0.0148,0.5578
SPADES NINE CLUBS FIVE,0.2682,0.1122,0.6196
CLUBS NINE SPADES FOUR,0.429,0.044,0.527
SPADES KING DIAMONDS SEVEN,0.3728,0.007,0.6202
HEARTS EIGHT HEARTS NINE,0.3356,0.037,0.6274
HEARTS TWO HEARTS NINE,0.42,0.0438,0.5362
SPADES SEVEN DIAMONDS NINE,0.3416,0.0432,0.6152
CLUBS EIGHT DIAMONDS FOUR,0.4172,0.0594,0.5234
HEARTS THREE HEARTS TEN,0.4016,0.0282,0.5702
HEARTS KING DIAMONDS EIGHT,0.3728,0.0088,0.6184
CLUBS FIVE HEARTS NINE,0.2674,0.108,0.6246
SPADES TEN SPADES FOUR,0.3872,0.0278,0.585
CLUBS JACK DIAMONDS NINE,0.364,0.0164,0.6196
SPADES EIGHT CLUBS QUEEN,0.3916,0.0104,0.598
SPADES THREE DIAMONDS EIGHT,0.4322,0.0616,0.5062
CLUBS TEN CLUBS FOUR,0.3984,0.024,0.5776
SPADES ACE SPADES NINE,0.3472,0.0042,0.6486
SPADES EIGHT SPADES SIX,0.2426,0.1376,0.6198
CLUBS KING DIAMONDS SIX,0.268,0.0366,0.6954
SPADES QUEEN HEARTS QUEEN,0.1776,0.036,0.7864
HEARTS KING DIAMONDS SEVEN,0.3628,0.0064,0.6308
CLUBS NINE DIAMONDS ACE,0.359,0.0046,0.6364
DIAMONDS JACK DIAMONDS NINE,0.352,0.0144,0.6336
HEARTS ACE DIAMONDS EIGHT,0.3548,0.0062,0.639
CLUBS FIVE DIAMONDS EIGHT,0.2536,0.148,0.5984
SPADES NINE HEARTS TEN,0.3532,0.0226,0.6242
CLUBS TWO HEARTS ACE,0.4152,0.0048,0.58
CLUBS SIX HEARTS QUEEN,0.2822,0.0508,0.667
HEARTS NINE DIAMONDS FOUR,0.436,0.0402,0.5238
HEARTS TWO SPADES TWO,0.3798,0.1188,0.5014
CLUBS TWO DIAMONDS TEN,0.4334,0.0254,0.5412
CLUBS TEN DIAMONDS TWO,0.431,0.0284,0.5406
SPADES JACK DIAMONDS EIGHT,0.3626,0.0168,0.6206
HEARTS KING HEARTS NINE,0.3582,0.0076,0.6342
HEARTS TEN DIAMONDS FOUR,0.41,0.0286,0.5614
DIAMONDS TWO SPADES FOUR,0.5484,0.1516,0.3
SPADES NINE SPADES EIGHT,0.3384,0.037,0.6246
SPADES TEN HEARTS KING,0.3638,0.0064,0.6298
HEARTS ACE CLUBS KING,0.3696,0.0048,0.6256
CLUBS FOUR DIAMONDS EIGHT,0.3948,0.0712,0.534
CLUBS SEVEN DIAMONDS TEN,0.3628,0.025,0.6122
HEARTS FOUR CLUBS FOUR,0.359,0.1214,0.5196
HEARTS EIGHT DIAMONDS SEVEN,0.3234,0.059,0.6176
CLUBS SIX CLUBS KING,0.2736,0.0326,0.6938
DIAMONDS QUEEN DIAMONDS FOUR,0.41,0.013,0.577
HEARTS TWO CLUBS KING,0.4428,0.0072,0.55
SPADES SIX DIAMONDS QUEEN,0.2826,0.0506,0.6668
CLUBS THREE SPADES FIVE,0.494,0.26,0.246
DIAMONDS THREE DIAMONDS ACE,0.389,0.0058,0.6052
DIAMONDS KING DIAMONDS SIX,0.2692,0.0362,0.6946
SPADES SEVEN CLUBS THREE,0.413,0.0976,0.4894
SPADES TEN SPADES SIX,0.2448,0.0794,0.6758
CLUBS EIGHT CLUBS ACE,0.3442,0.0058,0.65
SPADES TEN HEARTS ACE,0.3554,0.0052,0.6394
